Qtemplate,Param1Name,Parram1Val,Param2Name,Param2Val,Param3Name,Param3Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val,Param4Name,Param4Val
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,left_rear_motor_1_vert,__SOURCECONN__,Prop_Connector,__DESTCOMP__,left_rear_prop_1_vert,__DESTCONN__,MOTOR_CONNECTOR_CS_IN,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,left_rear_motor_1_vert,__SOURCECONN__,MotorPower,__DESTCOMP__,777V_Bat_System,__DESTCONN__,MotorPower,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,left_rear_motor_1_vert,__SOURCECONN__,Base_Connector,__DESTCOMP__,rear_left_cyl_1,__DESTCONN__,TOP_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,rear_right_cyl_3,__SOURCECONN__,REAR_CONNECTOR,__DESTCOMP__,rear_right_cyl_4,__DESTCONN__,FRONT_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,rear_right_cyl_3,__SOURCECONN__,FRONT_CONNECTOR,__DESTCOMP__,rear_right_cyl_2,__DESTCONN__,REAR_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,rear_right_cyl_3,__SOURCECONN__,TOP_CONNECTOR,__DESTCOMP__,right_rear_motor_3_vert,__DESTCONN__,Base_Connector,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,fuselage,__SOURCECONN__,SEAT_2_CONNECTOR,__DESTCOMP__,Passenger2,__DESTCONN__,Connector,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,fuselage,__SOURCECONN__,ORIENT,__DESTCOMP__,Orient,__DESTCONN__,ORIENTCONN,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,fuselage,__SOURCECONN__,LEFT_CONNECTOR,__DESTCOMP__,left_center_cyl_flip,__DESTCONN__,Flip_Connector_1,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,fuselage,__SOURCECONN__,BOTTOM_CONNECTOR,__DESTCOMP__,bot_naca_connector,__DESTCONN__,Bottom_Connector,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,fuselage,__SOURCECONN__,TOP_CONNECTOR,__DESTCOMP__,top_naca_connector,__DESTCONN__,Bottom_Connector,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,fuselage,__SOURCECONN__,SEAT_1_CONNECTOR,__DESTCOMP__,Passenger1,__DESTCONN__,Connector,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,bot_naca_connector,__SOURCECONN__,End_Connector_2,__DESTCOMP__,right_bot_wing,__DESTCONN__,Connector_1,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,front_right_cyl_3,__SOURCECONN__,REAR_CONNECTOR,__DESTCOMP__,center_right_cyl,__DESTCONN__,FRONT_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,front_right_cyl_3,__SOURCECONN__,FRONT_CONNECTOR,__DESTCOMP__,front_right_cyl_2,__DESTCONN__,REAR_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,right_battery,__SOURCECONN__,Battery_Connector_1_out,__DESTCOMP__,right_bot_wing,__DESTCONN__,Battery_Connector_1,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,right_battery,__SOURCECONN__,PowerBus,__DESTCOMP__,777V_Bat_System,__DESTCONN__,BatteryPower,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,right_rear_prop_2_vert,__SOURCECONN__,MOTOR_CONNECTOR_CS_IN,__DESTCOMP__,right_rear_motor_2_vert,__DESTCONN__,Prop_Connector,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,right_front_prop_fwd,__SOURCECONN__,MOTOR_CONNECTOR_CS_IN,__DESTCOMP__,right_front_motor_fwd,__DESTCONN__,Prop_Connector,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,right_front_motor_fwd,__SOURCECONN__,MotorPower,__DESTCOMP__,777V_Bat_System,__DESTCONN__,MotorPower,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,rear_left_cyl_2,__SOURCECONN__,FRONT_CONNECTOR,__DESTCOMP__,rear_left_cyl_1,__DESTCONN__,REAR_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,rear_left_cyl_2,__SOURCECONN__,TOP_CONNECTOR,__DESTCOMP__,left_rear_motor_2_vert,__DESTCONN__,Base_Connector,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,rear_left_cyl_2,__SOURCECONN__,REAR_CONNECTOR,__DESTCOMP__,rear_left_cyl_3,__DESTCONN__,FRONT_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,left_rear_motor_2_vert,__SOURCECONN__,MotorPower,__DESTCOMP__,777V_Bat_System,__DESTCONN__,MotorPower,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,left_rear_motor_2_vert,__SOURCECONN__,Prop_Connector,__DESTCOMP__,left_rear_prop_2_vert,__DESTCONN__,MOTOR_CONNECTOR_CS_IN,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,front_left_cyl_flip,__SOURCECONN__,REAR_CONNECTOR,__DESTCOMP__,front_left_cyl_1,__DESTCONN__,FRONT_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,777V_Bat_System,__SOURCECONN__,MotorPower,__DESTCOMP__,right_rear_motor_1_vert,__DESTCONN__,MotorPower,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,777V_Bat_System,__SOURCECONN__,MotorPower,__DESTCOMP__,left_front_motor_2_vert,__DESTCONN__,MotorPower,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,777V_Bat_System,__SOURCECONN__,MotorPower,__DESTCOMP__,right_rear_motor_2_vert,__DESTCONN__,MotorPower,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,777V_Bat_System,__SOURCECONN__,MotorPower,__DESTCOMP__,right_rear_motor_3_vert,__DESTCONN__,MotorPower,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,777V_Bat_System,__SOURCECONN__,MotorPower,__DESTCOMP__,right_front_motor_2_vert,__DESTCONN__,MotorPower,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,777V_Bat_System,__SOURCECONN__,BatteryPower,__DESTCOMP__,left_battery,__DESTCONN__,PowerBus,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,rear_right_cyl_2,__SOURCECONN__,FRONT_CONNECTOR,__DESTCOMP__,rear_right_cyl_1,__DESTCONN__,REAR_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,rear_right_cyl_2,__SOURCECONN__,TOP_CONNECTOR,__DESTCOMP__,right_rear_motor_2_vert,__DESTCONN__,Base_Connector,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,front_right_cyl_1,__SOURCECONN__,REAR_CONNECTOR,__DESTCOMP__,front_right_cyl_2,__DESTCONN__,FRONT_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,left_front_prop_2_vert,__SOURCECONN__,MOTOR_CONNECTOR_CS_IN,__DESTCOMP__,left_front_motor_2_vert,__DESTCONN__,Prop_Connector,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,right_rear_motor_3_vert,__SOURCECONN__,Prop_Connector,__DESTCOMP__,right_rear_prop_3_vert,__DESTCONN__,MOTOR_CONNECTOR_CS_IN,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,left_top_wing,__SOURCECONN__,Connector_2,__DESTCOMP__,top_naca_connector,__DESTCONN__,End_Connector_2,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,right_front_motor_2_vert,__SOURCECONN__,Base_Connector,__DESTCOMP__,front_right_cyl_2,__DESTCONN__,TOP_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,rear_right_cyl_4,__SOURCECONN__,RIGHT_CONNECTOR,__DESTCOMP__,right_tail_wing,__DESTCONN__,Connector_2,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,right_rear_motor_1_vert,__SOURCECONN__,Base_Connector,__DESTCOMP__,rear_right_cyl_1,__DESTCONN__,TOP_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,right_rear_motor_1_vert,__SOURCECONN__,Prop_Connector,__DESTCOMP__,right_rear_prop_1_vert,__DESTCONN__,MOTOR_CONNECTOR_CS_IN,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,rear_left_cyl_1,__SOURCECONN__,FRONT_CONNECTOR,__DESTCOMP__,center_left_cyl,__DESTCONN__,REAR_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,left_center_cyl_flip,__SOURCECONN__,Flip_Connector_2,__DESTCOMP__,center_left_cyl,__DESTCONN__,RIGHT_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,rear_left_cyl_3,__SOURCECONN__,REAR_CONNECTOR,__DESTCOMP__,rear_left_cyl_4,__DESTCONN__,FRONT_CONNECTOR,,,,,,
addConn,__SOURCEDESIGN__,Shovel,__SOURCECOMP__,center_right_cyl,__SOURCECONN__,REAR_CONNECTOR,__DESTCOMP__,rear_right_cyl_1,__DESTCONN__,FRONT_CONNECTOR,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,TailWingRightAngle,__PROPVAL__,315,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_right_cyl_4,__DESTPI__,FRONT_ANGLE,__SOURCEPROP__,TailWingRightAngle,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,BottomWingSpan,__PROPVAL__,1000,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_bot_wing,__DESTPI__,SPAN,__SOURCEPROP__,BottomWingSpan,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_battery,__DESTPI__,SPAN,__SOURCEPROP__,BottomWingSpan,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_battery,__DESTPI__,SPAN,__SOURCEPROP__,BottomWingSpan,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_bot_wing,__DESTPI__,SPAN,__SOURCEPROP__,BottomWingSpan,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,TailWingSpan,__PROPVAL__,4500,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_tail_wing,__DESTPI__,SPAN,__SOURCEPROP__,TailWingSpan,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_tail_wing,__DESTPI__,SPAN,__SOURCEPROP__,TailWingSpan,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,FuselageMiddleLength,__PROPVAL__,300,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,fuselage,__DESTPI__,MIDDLE_LENGTH,__SOURCEPROP__,FuselageMiddleLength,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,FuselageSeat2LR,__PROPVAL__,-210,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,fuselage,__DESTPI__,SEAT_2_LR,__SOURCEPROP__,FuselageSeat2LR,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,CylinderLength,__PROPVAL__,1650,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_left_cyl_3,__DESTPI__,LENGTH,__SOURCEPROP__,CylinderLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_left_cyl_1,__DESTPI__,LENGTH,__SOURCEPROP__,CylinderLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,front_left_cyl_1,__DESTPI__,LENGTH,__SOURCEPROP__,CylinderLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,front_right_cyl_1,__DESTPI__,LENGTH,__SOURCEPROP__,CylinderLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_left_cyl_2,__DESTPI__,LENGTH,__SOURCEPROP__,CylinderLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_right_cyl_2,__DESTPI__,LENGTH,__SOURCEPROP__,CylinderLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_right_cyl_1,__DESTPI__,LENGTH,__SOURCEPROP__,CylinderLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_right_cyl_3,__DESTPI__,LENGTH,__SOURCEPROP__,CylinderLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,front_left_cyl_3,__DESTPI__,LENGTH,__SOURCEPROP__,CylinderLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,front_right_cyl_3,__DESTPI__,LENGTH,__SOURCEPROP__,CylinderLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,front_right_cyl_2,__DESTPI__,LENGTH,__SOURCEPROP__,CylinderLength,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,front_left_cyl_2,__DESTPI__,LENGTH,__SOURCEPROP__,CylinderLength,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,FuselageSphereDiameter,__PROPVAL__,1520,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,fuselage,__DESTPI__,SPHERE_DIAMETER,__SOURCEPROP__,FuselageSphereDiameter,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,BatteryRightMountSide,__PROPVAL__,1,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_battery,__DESTPI__,MOUNT_SIDE,__SOURCEPROP__,BatteryRightMountSide,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,BatteryLeftMountSide,__PROPVAL__,2,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_battery,__DESTPI__,MOUNT_SIDE,__SOURCEPROP__,BatteryLeftMountSide,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,BottomWingThickness,__PROPVAL__,12,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_battery,__DESTPI__,THICKNESS,__SOURCEPROP__,BottomWingThickness,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_bot_wing,__DESTPI__,THICKNESS,__SOURCEPROP__,BottomWingThickness,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,bot_naca_connector,__DESTPI__,THICKNESS,__SOURCEPROP__,BottomWingThickness,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_bot_wing,__DESTPI__,THICKNESS,__SOURCEPROP__,BottomWingThickness,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_battery,__DESTPI__,THICKNESS,__SOURCEPROP__,BottomWingThickness,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,FuselageLength,__PROPVAL__,2000,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,fuselage,__DESTPI__,LENGTH,__SOURCEPROP__,FuselageLength,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,TailWingLoad,__PROPVAL__,1000,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_tail_wing,__DESTPI__,LOAD,__SOURCEPROP__,TailWingLoad,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_tail_wing,__DESTPI__,LOAD,__SOURCEPROP__,TailWingLoad,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,FwdFacingCCW_Spin,__PROPVAL__,-1,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_front_prop_fwd,__DESTPI__,Direction,__SOURCEPROP__,FwdFacingCCW_Spin,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,BottomWingNaca,__PROPVAL__,0012,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_bot_wing,__DESTPI__,NACA_Profile,__SOURCEPROP__,BottomWingNaca,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_bot_wing,__DESTPI__,NACA_Profile,__SOURCEPROP__,BottomWingNaca,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,BatteryVoltage,__PROPVAL__,777,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_battery,__DESTPI__,VOLTAGE_REQUEST,__SOURCEPROP__,BatteryVoltage,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_battery,__DESTPI__,VOLTAGE_REQUEST,__SOURCEPROP__,BatteryVoltage,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,TailWingChord,__PROPVAL__,1000,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_tail_wing,__DESTPI__,CHORD_1,__SOURCEPROP__,TailWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_tail_wing,__DESTPI__,CHORD_2,__SOURCEPROP__,TailWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_tail_wing,__DESTPI__,CHORD_1,__SOURCEPROP__,TailWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_tail_wing,__DESTPI__,CHORD_2,__SOURCEPROP__,TailWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_left_cyl_4,__DESTPI__,LENGTH,__SOURCEPROP__,TailWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,rear_right_cyl_4,__DESTPI__,LENGTH,__SOURCEPROP__,TailWingChord,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,BottomWingChord,__PROPVAL__,4000,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_battery,__DESTPI__,CHORD_2,__SOURCEPROP__,BottomWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_battery,__DESTPI__,CHORD_1,__SOURCEPROP__,BottomWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_battery,__DESTPI__,CHORD_2,__SOURCEPROP__,BottomWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_battery,__DESTPI__,CHORD_1,__SOURCEPROP__,BottomWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_bot_wing,__DESTPI__,CHORD_1,__SOURCEPROP__,BottomWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_bot_wing,__DESTPI__,CHORD_2,__SOURCEPROP__,BottomWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_bot_wing,__DESTPI__,CHORD_2,__SOURCEPROP__,BottomWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,bot_naca_connector,__DESTPI__,CHORD,__SOURCEPROP__,BottomWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_bot_wing,__DESTPI__,CHORD_1,__SOURCEPROP__,BottomWingChord,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,TailWingNaca,__PROPVAL__,0012,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_tail_wing,__DESTPI__,NACA_Profile,__SOURCEPROP__,TailWingNaca,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_tail_wing,__DESTPI__,NACA_Profile,__SOURCEPROP__,TailWingNaca,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,FuselagePortThickness,__PROPVAL__,150,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,bot_naca_connector,__DESTPI__,PORT_THICKNESS,__SOURCEPROP__,FuselagePortThickness,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,top_naca_connector,__DESTPI__,PORT_THICKNESS,__SOURCEPROP__,FuselagePortThickness,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,fuselage,__DESTPI__,PORT_THICKNESS,__SOURCEPROP__,FuselagePortThickness,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,TopWingLoad,__PROPVAL__,10000,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_top_wing,__DESTPI__,LOAD,__SOURCEPROP__,TopWingLoad,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_top_wing,__DESTPI__,LOAD,__SOURCEPROP__,TopWingLoad,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,TopWingChord,__PROPVAL__,1000,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,center_left_cyl,__DESTPI__,LENGTH,__SOURCEPROP__,TopWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_top_wing,__DESTPI__,CHORD_1,__SOURCEPROP__,TopWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_top_wing,__DESTPI__,CHORD_2,__SOURCEPROP__,TopWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_top_wing,__DESTPI__,CHORD_1,__SOURCEPROP__,TopWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,top_naca_connector,__DESTPI__,CHORD,__SOURCEPROP__,TopWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_top_wing,__DESTPI__,CHORD_2,__SOURCEPROP__,TopWingChord,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,center_right_cyl,__DESTPI__,LENGTH,__SOURCEPROP__,TopWingChord,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,BatteryPercent,__PROPVAL__,100,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_battery,__DESTPI__,VOLUME_PERCENT,__SOURCEPROP__,BatteryPercent,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_battery,__DESTPI__,VOLUME_PERCENT,__SOURCEPROP__,BatteryPercent,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,UpFacingCCW_Spin,__PROPVAL__,-1,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_rear_prop_1_vert,__DESTPI__,Direction,__SOURCEPROP__,UpFacingCCW_Spin,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_front_prop_2_vert,__DESTPI__,Direction,__SOURCEPROP__,UpFacingCCW_Spin,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_front_prop_1_vert,__DESTPI__,Direction,__SOURCEPROP__,UpFacingCCW_Spin,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_rear_prop_3_vert,__DESTPI__,Direction,__SOURCEPROP__,UpFacingCCW_Spin,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_rear_prop_2_vert,__DESTPI__,Direction,__SOURCEPROP__,UpFacingCCW_Spin,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_front_prop_3_vert,__DESTPI__,Direction,__SOURCEPROP__,UpFacingCCW_Spin,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,FuselageSeatFB,__PROPVAL__,790,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,fuselage,__DESTPI__,SEAT_2_FB,__SOURCEPROP__,FuselageSeatFB,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,fuselage,__DESTPI__,SEAT_1_FB,__SOURCEPROP__,FuselageSeatFB,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,UpFacingCW_Spin,__PROPVAL__,1,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_front_prop_1_vert,__DESTPI__,Direction,__SOURCEPROP__,UpFacingCW_Spin,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_rear_prop_1_vert,__DESTPI__,Direction,__SOURCEPROP__,UpFacingCW_Spin,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_rear_prop_2_vert,__DESTPI__,Direction,__SOURCEPROP__,UpFacingCW_Spin,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_front_prop_3_vert,__DESTPI__,Direction,__SOURCEPROP__,UpFacingCW_Spin,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_rear_prop_3_vert,__DESTPI__,Direction,__SOURCEPROP__,UpFacingCW_Spin,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,right_front_prop_2_vert,__DESTPI__,Direction,__SOURCEPROP__,UpFacingCW_Spin,,,,,,,,
addNewPropx,__SOURCEDESIGN__,Shovel,__PROPNAME__,BottomWingLoad,__PROPVAL__,2000,,,,,,,,,,
addPropConnl,__SOURCEDESIGN__,Shovel,__DESTCOMP__,left_bot_wing,__DESTPI__,LOAD,__SOURCEPROP__,BottomWingLoad,,,,,,,,
