CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 09:42:03 2022
      Model Name            fuse_cyl_ported_128Z
      ComponentID           fe2fb07a-25e4-4695-9245-dfe082c79821
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_128Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020340
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  3196
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_128Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  3196
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_128Z
      ComponentID           fe2fb07a-25e4-4695-9245-dfe082c79821
      Type                  FLOAT
      Name                  LENGTH
      Value                 3196
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3196
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_128Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020340
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_128Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_128Z
      ComponentID           fe2fb07a-25e4-4695-9245-dfe082c79821
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_128Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020340
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_128Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_128Z
      ComponentID           fe2fb07a-25e4-4695-9245-dfe082c79821
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_128Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020340
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_128Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_128Z
      ComponentID           fe2fb07a-25e4-4695-9245-dfe082c79821
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_128Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020340
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_128Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_128Z
      ComponentID           fe2fb07a-25e4-4695-9245-dfe082c79821
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_128Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020340
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_128Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_128Z
      ComponentID           fe2fb07a-25e4-4695-9245-dfe082c79821
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_128Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020340
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_128Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_128Z
      ComponentID           fe2fb07a-25e4-4695-9245-dfe082c79821
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_128Z.prt
      Model Handle   000002997F020340
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_bar7
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_59Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020200
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_59Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_59Z
      ComponentID           7c4a7164-c125-4687-be30-2996062dac10
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_59Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020200
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_59Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_59Z
      ComponentID           7c4a7164-c125-4687-be30-2996062dac10
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_59Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020200
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_59Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_59Z
      ComponentID           7c4a7164-c125-4687-be30-2996062dac10
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_59Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020200
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_59Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_59Z
      ComponentID           7c4a7164-c125-4687-be30-2996062dac10
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_59Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020200
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_59Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_59Z
      ComponentID           7c4a7164-c125-4687-be30-2996062dac10
      Type                  FLOAT
      Name                  LENGTH
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_59Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020200
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_59Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_59Z
      ComponentID           7c4a7164-c125-4687-be30-2996062dac10
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_59Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020200
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_59Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_59Z
      ComponentID           7c4a7164-c125-4687-be30-2996062dac10
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_59Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020200
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_59Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_59Z
      ComponentID           7c4a7164-c125-4687-be30-2996062dac10
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_59Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020200
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_59Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_59Z
      ComponentID           7c4a7164-c125-4687-be30-2996062dac10
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_59Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020200
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_59Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_59Z
      ComponentID           7c4a7164-c125-4687-be30-2996062dac10
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_59Z.prt
      Model Handle   000002997F020200
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_hub7
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_73Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020320
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_73Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_73Z
      ComponentID           96446571-9e10-4ceb-95af-982dee0bdbce
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_73Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020320
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_73Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_73Z
      ComponentID           96446571-9e10-4ceb-95af-982dee0bdbce
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_73Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020320
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  4
   Setting CAD Parameter
      Model Name:       para_motor_73Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  4
Parameter Successfully Set in CAD Model
      Model Name            para_motor_73Z
      ComponentID           96446571-9e10-4ceb-95af-982dee0bdbce
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 4
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   4
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_73Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020320
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  0.28199999999999997
   Setting CAD Parameter
      Model Name:       para_motor_73Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  0.28199999999999997
Parameter Successfully Set in CAD Model
      Model Name            para_motor_73Z
      ComponentID           96446571-9e10-4ceb-95af-982dee0bdbce
      Type                  FLOAT
      Name                  WEIGHT
      Value                 0.28199999999999997
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0.28199999999999997
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_73Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020320
    p->name:   CAN_DIAMETER
    p->type:   FLOAT
    p->value:  107
   Setting CAD Parameter
      Model Name:       para_motor_73Z
      Type:             FLOAT
      Parameter Name:   CAN_DIAMETER
      Parameter Value:  107
Parameter Successfully Set in CAD Model
      Model Name            para_motor_73Z
      ComponentID           96446571-9e10-4ceb-95af-982dee0bdbce
      Type                  FLOAT
      Name                  CAN_DIAMETER
      Value                 107
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   107
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_73Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020320
    p->name:   CAN_LENGTH
    p->type:   FLOAT
    p->value:  5
   Setting CAD Parameter
      Model Name:       para_motor_73Z
      Type:             FLOAT
      Parameter Name:   CAN_LENGTH
      Parameter Value:  5
Parameter Successfully Set in CAD Model
      Model Name            para_motor_73Z
      ComponentID           96446571-9e10-4ceb-95af-982dee0bdbce
      Type                  FLOAT
      Name                  CAN_LENGTH
      Value                 5
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   5
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_73Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020320
    p->name:   TOTAL_LENGTH
    p->type:   FLOAT
    p->value:  26
   Setting CAD Parameter
      Model Name:       para_motor_73Z
      Type:             FLOAT
      Parameter Name:   TOTAL_LENGTH
      Parameter Value:  26
Parameter Successfully Set in CAD Model
      Model Name            para_motor_73Z
      ComponentID           96446571-9e10-4ceb-95af-982dee0bdbce
      Type                  FLOAT
      Name                  TOTAL_LENGTH
      Value                 26
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   26
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_73Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020320
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  23
   Setting CAD Parameter
      Model Name:       para_motor_73Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  23
Parameter Successfully Set in CAD Model
      Model Name            para_motor_73Z
      ComponentID           96446571-9e10-4ceb-95af-982dee0bdbce
      Type                  FLOAT
      Name                  LENGTH
      Value                 23
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   23
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_motor_73Z.prt
      Model Handle   000002997F020320
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_front7_motor
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020450
    p->name:   PITCH
    p->type:   FLOAT
    p->value:  330.19999999999999
   Setting CAD Parameter
      Model Name:       para_prop_113Z
      Type:             FLOAT
      Parameter Name:   PITCH
      Parameter Value:  330.19999999999999
Parameter Successfully Set in CAD Model
      Model Name            para_prop_113Z
      ComponentID           e42e0969-0039-455f-adbb-b10072e32711
      Type                  FLOAT
      Name                  PITCH
      Value                 330.19999999999999
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   330.19999999999999
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020450
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  47
   Setting CAD Parameter
      Model Name:       para_prop_113Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  47
Parameter Successfully Set in CAD Model
      Model Name            para_prop_113Z
      ComponentID           e42e0969-0039-455f-adbb-b10072e32711
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 47
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   47
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020450
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  1041.4000000000001
   Setting CAD Parameter
      Model Name:       para_prop_113Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  1041.4000000000001
Parameter Successfully Set in CAD Model
      Model Name            para_prop_113Z
      ComponentID           e42e0969-0039-455f-adbb-b10072e32711
      Type                  FLOAT
      Name                  DIAMETER
      Value                 1041.4000000000001
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1041.4000000000001
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020450
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  0.90900000000000003
   Setting CAD Parameter
      Model Name:       para_prop_113Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  0.90900000000000003
Parameter Successfully Set in CAD Model
      Model Name            para_prop_113Z
      ComponentID           e42e0969-0039-455f-adbb-b10072e32711
      Type                  FLOAT
      Name                  WEIGHT
      Value                 0.90900000000000003
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0.90900000000000003
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020450
    p->name:   HUB_THICKNESS
    p->type:   FLOAT
    p->value:  78.105000000000004
   Setting CAD Parameter
      Model Name:       para_prop_113Z
      Type:             FLOAT
      Parameter Name:   HUB_THICKNESS
      Parameter Value:  78.105000000000004
Parameter Successfully Set in CAD Model
      Model Name            para_prop_113Z
      ComponentID           e42e0969-0039-455f-adbb-b10072e32711
      Type                  FLOAT
      Name                  HUB_THICKNESS
      Value                 78.105000000000004
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   78.105000000000004
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020450
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_113Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_113Z
      ComponentID           e42e0969-0039-455f-adbb-b10072e32711
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020450
    p->name:   PROP_OFFSET
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_113Z
      Type:             FLOAT
      Parameter Name:   PROP_OFFSET
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_113Z
      ComponentID           e42e0969-0039-455f-adbb-b10072e32711
      Type                  FLOAT
      Name                  PROP_OFFSET
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_113Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020450
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_113Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_113Z
      ComponentID           e42e0969-0039-455f-adbb-b10072e32711
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_prop_113Z.prt
      Model Handle   000002997F020450
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_front7_prop
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_116Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020180
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_116Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_116Z
      ComponentID           e6cd3c7d-019b-406f-b3f8-7a06a3f9219e
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_116Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020180
    p->name:   CAN_DIAMETER
    p->type:   FLOAT
    p->value:  107
   Setting CAD Parameter
      Model Name:       para_motor_116Z
      Type:             FLOAT
      Parameter Name:   CAN_DIAMETER
      Parameter Value:  107
Parameter Successfully Set in CAD Model
      Model Name            para_motor_116Z
      ComponentID           e6cd3c7d-019b-406f-b3f8-7a06a3f9219e
      Type                  FLOAT
      Name                  CAN_DIAMETER
      Value                 107
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   107
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_116Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020180
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_116Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_116Z
      ComponentID           e6cd3c7d-019b-406f-b3f8-7a06a3f9219e
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_116Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020180
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  0.28199999999999997
   Setting CAD Parameter
      Model Name:       para_motor_116Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  0.28199999999999997
Parameter Successfully Set in CAD Model
      Model Name            para_motor_116Z
      ComponentID           e6cd3c7d-019b-406f-b3f8-7a06a3f9219e
      Type                  FLOAT
      Name                  WEIGHT
      Value                 0.28199999999999997
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0.28199999999999997
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_116Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020180
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  4
   Setting CAD Parameter
      Model Name:       para_motor_116Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  4
Parameter Successfully Set in CAD Model
      Model Name            para_motor_116Z
      ComponentID           e6cd3c7d-019b-406f-b3f8-7a06a3f9219e
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 4
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   4
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_116Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020180
    p->name:   TOTAL_LENGTH
    p->type:   FLOAT
    p->value:  26
   Setting CAD Parameter
      Model Name:       para_motor_116Z
      Type:             FLOAT
      Parameter Name:   TOTAL_LENGTH
      Parameter Value:  26
Parameter Successfully Set in CAD Model
      Model Name            para_motor_116Z
      ComponentID           e6cd3c7d-019b-406f-b3f8-7a06a3f9219e
      Type                  FLOAT
      Name                  TOTAL_LENGTH
      Value                 26
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   26
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_116Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020180
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  23
   Setting CAD Parameter
      Model Name:       para_motor_116Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  23
Parameter Successfully Set in CAD Model
      Model Name            para_motor_116Z
      ComponentID           e6cd3c7d-019b-406f-b3f8-7a06a3f9219e
      Type                  FLOAT
      Name                  LENGTH
      Value                 23
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   23
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_116Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000002997F020180
    p->name:   CAN_LENGTH
    p->type:   FLOAT
    p->value:  5
   Setting CAD Parameter
      Model Name:       para_motor_116Z
      Type:             FLOAT
      Parameter Name:   CAN_LENGTH
      Parameter Value:  5
Parameter Successfully Set in CAD Model
      Model Name            para_motor_116Z
      ComponentID           e6cd3c7d-019b-406f-b3f8-7a06a3f9219e
      Type                  FLOAT
      Name                  CAN_LENGTH
      Value                 5
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   5
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_motor_116Z.prt
      Model Handle   000002997F020180
      Type           3
      Name           ML_CYPHY_NAME
