CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 20 18:55:44 2022
           Value                   203
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   152
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   482
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   140
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             LEFT_IN_CS
           ComponentInstanceID     11280efa-f845-47b4-afc7-54111b866b0c
           FeatureOrientationType  NONE
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     a05d3df7-0eee-4b23-b54e-b4283d300eef
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: 0c6b9b61-02f3-4193-ab4f-53a35712daca
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   2.2280000000000002
             Units.Value           
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   171.44999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PITCH
           Value                   203.19999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   2286
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             PROP_CONN_CS_OUT
           ComponentInstanceID     a05d3df7-0eee-4b23-b54e-b4283d300eef
           FeatureOrientationType  NONE
           FeatureName             MOTOR_CONNECTOR_CS
           ComponentInstanceID     0c6b9b61-02f3-4193-ab4f-53a35712daca
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: e93612ea-7a60-428d-8b11-5963f1984337
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   152
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   482
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   60
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   203
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   140
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             LEFT_IN_CS
           ComponentInstanceID     b6b1de07-8309-41d9-9439-d6337153b5c9
           FeatureOrientationType  NONE
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     e93612ea-7a60-428d-8b11-5963f1984337
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: 956cc693-15b7-4283-9c38-4030b109f828
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PITCH
           Value                   203.19999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   2.2280000000000002
             Units.Value           
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   171.44999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   2286
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             MOTOR_CONNECTOR_CS
           ComponentInstanceID     956cc693-15b7-4283-9c38-4030b109f828
           FeatureOrientationType  NONE
           FeatureName             PROP_CONN_CS_OUT
           ComponentInstanceID     e93612ea-7a60-428d-8b11-5963f1984337
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: c505a63b-096f-48c9-9ef4-824dccaa4601
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   152
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   60
             Units.Value           
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   140
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   203
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   482
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     c505a63b-096f-48c9-9ef4-824dccaa4601
           FeatureOrientationType  NONE
           FeatureName             LEFT_IN_CS
           ComponentInstanceID     829865cf-fe63-4c85-bbf7-fea6af113817
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: cd114a03-75c2-47fc-9afa-59938943ba47
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   171.44999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   2.2280000000000002
             Units.Value           
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   2286
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PITCH
           Value                   203.19999999999999
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             PROP_CONN_CS_OUT
           ComponentInstanceID     c505a63b-096f-48c9-9ef4-824dccaa4601
           FeatureOrientationType  NONE
           FeatureName             MOTOR_CONNECTOR_CS
           ComponentInstanceID     cd114a03-75c2-47fc-9afa-59938943ba47
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 336bfd77-4c35-4904-a0fb-653cd85dc4e0
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     336bfd77-4c35-4904-a0fb-653cd85dc4e0
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     6b3648b1-3f47-4498-b15c-f427d2f8a1fa
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: f86f91de-8e39-4ec0-a79e-64e1876761b2
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     f86f91de-8e39-4ec0-a79e-64e1876761b2
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     cde1ae75-4b92-4022-b41c-d3df6839865f
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 5605df39-1c1f-4995-81aa-956debafb32a
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     71e920db-25cd-4d20-8a57-7db3ca7909f2
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     5605df39-1c1f-4995-81aa-956debafb32a
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 11280efa-f845-47b4-afc7-54111b866b0c
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     11280efa-f845-47b4-afc7-54111b866b0c
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     dc88be2c-0e16-4998-a45f-d2a1484466b2
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: b6b1de07-8309-41d9-9439-d6337153b5c9
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     68584ae5-7a56-46fd-85e2-4b8d51876bf8
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     b6b1de07-8309-41d9-9439-d6337153b5c9
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 4457ca63-8784-4b68-8372-6de0e21f22c3
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BACK_IN_CS
           ComponentInstanceID     53e13f19-fc1d-425a-ae10-635a5c3c4e82
           FeatureOrientationType  NONE
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     4457ca63-8784-4b68-8372-6de0e21f22c3
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         fuse_cyl_ported
     Component Instance  ID: 829865cf-fe63-4c85-bbf7-fea6af113817
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    FLOOR_HEIGHT
           Value                   50
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PORT_THICKNESS
           Value                   100
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    BOTTOM_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WALL_THICKNESS
           Value                   3
             Units.Value           
        CADParameter
           Type                    Float
           Name                    RIGHT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    FRONT_ANGLE
           Value                   0
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   200
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LEFT_CONN_DISP
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOP_CONN_DISP
           Value                   0
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             FRONT_OUT_CS
           ComponentInstanceID     829865cf-fe63-4c85-bbf7-fea6af113817
           FeatureOrientationType  NONE
           FeatureName             BACK_IN_CS
           ComponentInstanceID     10da593a-ff5e-40b3-9fab-8a0bf07f458d
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: b8e89239-f702-4417-8b20-9de35113f983
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   482
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   152
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   60
             Units.Value           
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   140
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   203
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             RIGHT_IN_CS
           ComponentInstanceID     5605df39-1c1f-4995-81aa-956debafb32a
           FeatureOrientationType  NONE
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     b8e89239-f702-4417-8b20-9de35113f983
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: 7204c82a-482e-47de-9b78-7335c2ba497c
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PITCH
           Value                   203.19999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   2.2280000000000002
             Units.Value           
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   171.44999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   2286
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             MOTOR_CONNECTOR_CS
           ComponentInstanceID     7204c82a-482e-47de-9b78-7335c2ba497c
           FeatureOrientationType  NONE
           FeatureName             PROP_CONN_CS_OUT
           ComponentInstanceID     b8e89239-f702-4417-8b20-9de35113f983
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: 01c5c1fd-29e8-4844-98c2-4f024e8b29b5
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   152
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   203
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   482
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   60
             Units.Value           
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   140
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     01c5c1fd-29e8-4844-98c2-4f024e8b29b5
           FeatureOrientationType  NONE
           FeatureName             RIGHT_IN_CS
           ComponentInstanceID     11280efa-f845-47b4-afc7-54111b866b0c
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: d5bbbd9e-83f3-4b15-b527-80c94c0676d5
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   2.2280000000000002
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PITCH
           Value                   203.19999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   2286
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   171.44999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             PROP_CONN_CS_OUT
           ComponentInstanceID     01c5c1fd-29e8-4844-98c2-4f024e8b29b5
           FeatureOrientationType  NONE
           FeatureName             MOTOR_CONNECTOR_CS
           ComponentInstanceID     d5bbbd9e-83f3-4b15-b527-80c94c0676d5
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: a0d4a283-1947-4c5e-be3e-46766d4ac10d
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   152
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   482
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   140
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
           Value                   203
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   60
             Units.Value           
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             RIGHT_IN_CS
           ComponentInstanceID     4457ca63-8784-4b68-8372-6de0e21f22c3
           FeatureOrientationType  NONE
           FeatureName             BASE_CONNECTION_OUT_CS
           ComponentInstanceID     a0d4a283-1947-4c5e-be3e-46766d4ac10d
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_prop
     Component Instance  ID: fc80a64b-5740-4f61-b314-dea0b55956ad
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    PROP_OFFSET
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    PITCH
           Value                   203.19999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   2.2280000000000002
             Units.Value           
        CADParameter
           Type                    Float
           Name                    HUB_THICKNESS
           Value                   171.44999999999999
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    DIAMETER
           Value                   2286
             Units.Value           mm
        FeatureGeometryType   CSYS
        FeatureInterfaceType  CAD_DATUM
        FeatureAlignmentType  CSYS
        Guide                 False
           FeatureName             MOTOR_CONNECTOR_CS
           ComponentInstanceID     fc80a64b-5740-4f61-b314-dea0b55956ad
           FeatureOrientationType  NONE
           FeatureName             PROP_CONN_CS_OUT
           ComponentInstanceID     a0d4a283-1947-4c5e-be3e-46766d4ac10d
           FeatureOrientationType  NONE

     PARENT Component Name:  UAV_1
     Component Name:         para_motor
     Component Instance  ID: 40013145-90d2-49b6-8b81-d92ae7a25fab
     Component Type:         PART
     MaterialID:             
     Representation:         
        CADParameter
           Type                    String
           Name                    MODELED_BY
           Value                   0
             Units.Value           
        CADParameter
           Type                    String
           Name                    DESCRIPTION
           Value                   0
             Units.Value           
        CADParameter
           Type                    Float
           Name                    SHAFT_DIAMETER
           Value                   47
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    CAN_DIAMETER
           Value                   482
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    LENGTH
           Value                   152
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    WEIGHT
           Value                   60
             Units.Value           
        CADParameter
           Type                    Float
           Name                    CAN_LENGTH
           Value                   140
             Units.Value           mm
        CADParameter
           Type                    Float
           Name                    TOTAL_LENGTH
