CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:37:46 2022
      Model Name            fuse_cyl_ported_118Z
      ComponentID           ca0a4619-b0f4-4791-9548-7dc77aa61187
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_118Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8C90
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_118Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_118Z
      ComponentID           ca0a4619-b0f4-4791-9548-7dc77aa61187
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_118Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8C90
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_118Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_118Z
      ComponentID           ca0a4619-b0f4-4791-9548-7dc77aa61187
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_118Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8C90
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_118Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_118Z
      ComponentID           ca0a4619-b0f4-4791-9548-7dc77aa61187
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_118Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8C90
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_118Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_118Z
      ComponentID           ca0a4619-b0f4-4791-9548-7dc77aa61187
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_118Z.prt
      Model Handle   0000021E249F8C90
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_hub3
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_52Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8940
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_52Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_52Z
      ComponentID           602d1220-0b59-40ad-bfe5-9fa27bc41e36
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_52Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8940
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_52Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_52Z
      ComponentID           602d1220-0b59-40ad-bfe5-9fa27bc41e36
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_52Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8940
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_52Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_52Z
      ComponentID           602d1220-0b59-40ad-bfe5-9fa27bc41e36
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_52Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8940
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_52Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_52Z
      ComponentID           602d1220-0b59-40ad-bfe5-9fa27bc41e36
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_52Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8940
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_52Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_52Z
      ComponentID           602d1220-0b59-40ad-bfe5-9fa27bc41e36
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_52Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8940
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  3648
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_52Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  3648
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_52Z
      ComponentID           602d1220-0b59-40ad-bfe5-9fa27bc41e36
      Type                  FLOAT
      Name                  LENGTH
      Value                 3648
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3648
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_52Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8940
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_52Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_52Z
      ComponentID           602d1220-0b59-40ad-bfe5-9fa27bc41e36
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_52Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8940
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_52Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_52Z
      ComponentID           602d1220-0b59-40ad-bfe5-9fa27bc41e36
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_52Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8940
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_52Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_52Z
      ComponentID           602d1220-0b59-40ad-bfe5-9fa27bc41e36
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_52Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8940
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_52Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_52Z
      ComponentID           602d1220-0b59-40ad-bfe5-9fa27bc41e36
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_52Z.prt
      Model Handle   0000021E249F8940
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_bar4
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_41Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8C30
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  10
   Setting CAD Parameter
      Model Name:       para_motor_41Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  10
Parameter Successfully Set in CAD Model
      Model Name            para_motor_41Z
      ComponentID           482f2e32-da61-4372-9c54-f380fb843a80
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 10
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   10
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_41Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8C30
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  62
   Setting CAD Parameter
      Model Name:       para_motor_41Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  62
Parameter Successfully Set in CAD Model
      Model Name            para_motor_41Z
      ComponentID           482f2e32-da61-4372-9c54-f380fb843a80
      Type                  FLOAT
      Name                  LENGTH
      Value                 62
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   62
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_41Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8C30
    p->name:   CAN_LENGTH
    p->type:   FLOAT
    p->value:  18
   Setting CAD Parameter
      Model Name:       para_motor_41Z
      Type:             FLOAT
      Parameter Name:   CAN_LENGTH
      Parameter Value:  18
Parameter Successfully Set in CAD Model
      Model Name            para_motor_41Z
      ComponentID           482f2e32-da61-4372-9c54-f380fb843a80
      Type                  FLOAT
      Name                  CAN_LENGTH
      Value                 18
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   18
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_41Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8C30
    p->name:   CAN_DIAMETER
    p->type:   FLOAT
    p->value:  88.5
   Setting CAD Parameter
      Model Name:       para_motor_41Z
      Type:             FLOAT
      Parameter Name:   CAN_DIAMETER
      Parameter Value:  88.5
Parameter Successfully Set in CAD Model
      Model Name            para_motor_41Z
      ComponentID           482f2e32-da61-4372-9c54-f380fb843a80
      Type                  FLOAT
      Name                  CAN_DIAMETER
      Value                 88.5
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   88.5
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_41Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8C30
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_41Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_41Z
      ComponentID           482f2e32-da61-4372-9c54-f380fb843a80
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_41Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8C30
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  0.84499999999999997
   Setting CAD Parameter
      Model Name:       para_motor_41Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  0.84499999999999997
Parameter Successfully Set in CAD Model
      Model Name            para_motor_41Z
      ComponentID           482f2e32-da61-4372-9c54-f380fb843a80
      Type                  FLOAT
      Name                  WEIGHT
      Value                 0.84499999999999997
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0.84499999999999997
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_41Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8C30
    p->name:   TOTAL_LENGTH
    p->type:   FLOAT
    p->value:  71.5
   Setting CAD Parameter
      Model Name:       para_motor_41Z
      Type:             FLOAT
      Parameter Name:   TOTAL_LENGTH
      Parameter Value:  71.5
Parameter Successfully Set in CAD Model
      Model Name            para_motor_41Z
      ComponentID           482f2e32-da61-4372-9c54-f380fb843a80
      Type                  FLOAT
      Name                  TOTAL_LENGTH
      Value                 71.5
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   71.5
Set Component Parameter: 
   ModelNameWithSuffix: para_motor_41Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8C30
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_motor_41Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_motor_41Z
      ComponentID           482f2e32-da61-4372-9c54-f380fb843a80
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_motor_41Z.prt
      Model Handle   0000021E249F8C30
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_front3_motor
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_3Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8B70
    p->name:   HUB_THICKNESS
    p->type:   FLOAT
    p->value:  171.44999999999999
   Setting CAD Parameter
      Model Name:       para_prop_3Z
      Type:             FLOAT
      Parameter Name:   HUB_THICKNESS
      Parameter Value:  171.44999999999999
Parameter Successfully Set in CAD Model
      Model Name            para_prop_3Z
      ComponentID           023c42e8-ad2f-45c7-b0cd-6ae892895f69
      Type                  FLOAT
      Name                  HUB_THICKNESS
      Value                 171.44999999999999
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   171.44999999999999
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_3Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8B70
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_3Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_3Z
      ComponentID           023c42e8-ad2f-45c7-b0cd-6ae892895f69
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_3Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8B70
    p->name:   PROP_OFFSET
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_3Z
      Type:             FLOAT
      Parameter Name:   PROP_OFFSET
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_3Z
      ComponentID           023c42e8-ad2f-45c7-b0cd-6ae892895f69
      Type                  FLOAT
      Name                  PROP_OFFSET
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_3Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8B70
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       para_prop_3Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            para_prop_3Z
      ComponentID           023c42e8-ad2f-45c7-b0cd-6ae892895f69
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_3Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8B70
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  2286
   Setting CAD Parameter
      Model Name:       para_prop_3Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  2286
Parameter Successfully Set in CAD Model
      Model Name            para_prop_3Z
      ComponentID           023c42e8-ad2f-45c7-b0cd-6ae892895f69
      Type                  FLOAT
      Name                  DIAMETER
      Value                 2286
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   2286
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_3Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8B70
    p->name:   SHAFT_DIAMETER
    p->type:   FLOAT
    p->value:  47
   Setting CAD Parameter
      Model Name:       para_prop_3Z
      Type:             FLOAT
      Parameter Name:   SHAFT_DIAMETER
      Parameter Value:  47
Parameter Successfully Set in CAD Model
      Model Name            para_prop_3Z
      ComponentID           023c42e8-ad2f-45c7-b0cd-6ae892895f69
      Type                  FLOAT
      Name                  SHAFT_DIAMETER
      Value                 47
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   47
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_3Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8B70
    p->name:   PITCH
    p->type:   FLOAT
    p->value:  1473.1999999999998
   Setting CAD Parameter
      Model Name:       para_prop_3Z
      Type:             FLOAT
      Parameter Name:   PITCH
      Parameter Value:  1473.1999999999998
Parameter Successfully Set in CAD Model
      Model Name            para_prop_3Z
      ComponentID           023c42e8-ad2f-45c7-b0cd-6ae892895f69
      Type                  FLOAT
      Name                  PITCH
      Value                 1473.1999999999998
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   1473.1999999999998
Set Component Parameter: 
   ModelNameWithSuffix: para_prop_3Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F8B70
    p->name:   WEIGHT
    p->type:   FLOAT
    p->value:  6.7779999999999996
   Setting CAD Parameter
      Model Name:       para_prop_3Z
      Type:             FLOAT
      Parameter Name:   WEIGHT
      Parameter Value:  6.7779999999999996
Parameter Successfully Set in CAD Model
      Model Name            para_prop_3Z
      ComponentID           023c42e8-ad2f-45c7-b0cd-6ae892895f69
      Type                  FLOAT
      Name                  WEIGHT
      Value                 6.7779999999999996
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   6.7779999999999996
  SetParametricParameter CADParameter
      Force          0
      Model Name     para_prop_3Z.prt
      Model Handle   0000021E249F8B70
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_front3_prop
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_109Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F88A0
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_109Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_109Z
      ComponentID           bdfd5795-a64d-4841-b698-8fbdd994ed7d
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_109Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F88A0
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_109Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_109Z
      ComponentID           bdfd5795-a64d-4841-b698-8fbdd994ed7d
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_109Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F88A0
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_109Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_109Z
      ComponentID           bdfd5795-a64d-4841-b698-8fbdd994ed7d
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_109Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F88A0
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_109Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_109Z
      ComponentID           bdfd5795-a64d-4841-b698-8fbdd994ed7d
      Type                  FLOAT
      Name                  LENGTH
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_109Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F88A0
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_109Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_109Z
      ComponentID           bdfd5795-a64d-4841-b698-8fbdd994ed7d
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_109Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F88A0
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_109Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_109Z
      ComponentID           bdfd5795-a64d-4841-b698-8fbdd994ed7d
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_109Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F88A0
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_109Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_109Z
      ComponentID           bdfd5795-a64d-4841-b698-8fbdd994ed7d
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_109Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F88A0
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_109Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_109Z
      ComponentID           bdfd5795-a64d-4841-b698-8fbdd994ed7d
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_109Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F88A0
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_109Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_109Z
      ComponentID           bdfd5795-a64d-4841-b698-8fbdd994ed7d
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_109Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000021E249F88A0
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_109Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_109Z
      ComponentID           bdfd5795-a64d-4841-b698-8fbdd994ed7d
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
