CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 15:20:44 2022
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_102Z
      ComponentID           9df4d5a4-51c6-46fb-8050-649156ea0788
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_102Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18A70
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_102Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_102Z
      ComponentID           9df4d5a4-51c6-46fb-8050-649156ea0788
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_102Z.prt
      Model Handle   0000017143B18A70
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_bar
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_133Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B00
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_133Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_133Z
      ComponentID           c75d3d57-95a2-45a0-85c7-8d92b557f50f
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_133Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B00
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_133Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_133Z
      ComponentID           c75d3d57-95a2-45a0-85c7-8d92b557f50f
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_133Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B00
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_133Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_133Z
      ComponentID           c75d3d57-95a2-45a0-85c7-8d92b557f50f
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_133Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B00
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_133Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_133Z
      ComponentID           c75d3d57-95a2-45a0-85c7-8d92b557f50f
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_133Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B00
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_133Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_133Z
      ComponentID           c75d3d57-95a2-45a0-85c7-8d92b557f50f
      Type                  FLOAT
      Name                  LENGTH
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_133Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B00
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_133Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_133Z
      ComponentID           c75d3d57-95a2-45a0-85c7-8d92b557f50f
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_133Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B00
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_133Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_133Z
      ComponentID           c75d3d57-95a2-45a0-85c7-8d92b557f50f
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_133Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B00
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_133Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_133Z
      ComponentID           c75d3d57-95a2-45a0-85c7-8d92b557f50f
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_133Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B00
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_133Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_133Z
      ComponentID           c75d3d57-95a2-45a0-85c7-8d92b557f50f
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_133Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B00
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_133Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_133Z
      ComponentID           c75d3d57-95a2-45a0-85c7-8d92b557f50f
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_133Z.prt
      Model Handle   0000017143B18B00
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_hub
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_36Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B40
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_36Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_36Z
      ComponentID           420a4ca0-1247-408a-b6e3-5fede24364a9
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_36Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B40
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_36Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_36Z
      ComponentID           420a4ca0-1247-408a-b6e3-5fede24364a9
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_36Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B40
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_36Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_36Z
      ComponentID           420a4ca0-1247-408a-b6e3-5fede24364a9
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_36Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B40
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_36Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_36Z
      ComponentID           420a4ca0-1247-408a-b6e3-5fede24364a9
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_36Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B40
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_36Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_36Z
      ComponentID           420a4ca0-1247-408a-b6e3-5fede24364a9
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_36Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B40
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_36Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_36Z
      ComponentID           420a4ca0-1247-408a-b6e3-5fede24364a9
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_36Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B40
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_36Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_36Z
      ComponentID           420a4ca0-1247-408a-b6e3-5fede24364a9
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_36Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B40
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_36Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_36Z
      ComponentID           420a4ca0-1247-408a-b6e3-5fede24364a9
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_36Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B40
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_36Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_36Z
      ComponentID           420a4ca0-1247-408a-b6e3-5fede24364a9
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_36Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18B40
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  2106
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_36Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  2106
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_36Z
      ComponentID           420a4ca0-1247-408a-b6e3-5fede24364a9
      Type                  FLOAT
      Name                  LENGTH
      Value                 2106
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   2106
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_36Z.prt
      Model Handle   0000017143B18B40
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_bar0
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_144Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C00
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_144Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_144Z
      ComponentID           d1916524-462c-40c6-af0a-ee69deb50cb8
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_144Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C00
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_144Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_144Z
      ComponentID           d1916524-462c-40c6-af0a-ee69deb50cb8
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_144Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C00
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_144Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_144Z
      ComponentID           d1916524-462c-40c6-af0a-ee69deb50cb8
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_144Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C00
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_144Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_144Z
      ComponentID           d1916524-462c-40c6-af0a-ee69deb50cb8
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_144Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C00
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_144Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_144Z
      ComponentID           d1916524-462c-40c6-af0a-ee69deb50cb8
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_144Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C00
    p->name:   TOP_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_144Z
      Type:             FLOAT
      Parameter Name:   TOP_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_144Z
      ComponentID           d1916524-462c-40c6-af0a-ee69deb50cb8
      Type                  FLOAT
      Name                  TOP_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_144Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C00
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_144Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_144Z
      ComponentID           d1916524-462c-40c6-af0a-ee69deb50cb8
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_144Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C00
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_144Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_144Z
      ComponentID           d1916524-462c-40c6-af0a-ee69deb50cb8
      Type                  FLOAT
      Name                  DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_144Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C00
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_144Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_144Z
      ComponentID           d1916524-462c-40c6-af0a-ee69deb50cb8
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_144Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C00
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_144Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_144Z
      ComponentID           d1916524-462c-40c6-af0a-ee69deb50cb8
      Type                  FLOAT
      Name                  LENGTH
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
  SetParametricParameter CADParameter
      Force          0
      Model Name     fuse_cyl_ported_144Z.prt
      Model Handle   0000017143B18C00
      Type           3
      Name           ML_CYPHY_NAME
      Value          bottom_left_hub0
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_34Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C40
    p->name:   FRONT_ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_34Z
      Type:             FLOAT
      Parameter Name:   FRONT_ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_34Z
      ComponentID           3dac16b7-7476-4bb0-a871-e1aa13356549
      Type                  FLOAT
      Name                  FRONT_ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_34Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C40
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_34Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_34Z
      ComponentID           3dac16b7-7476-4bb0-a871-e1aa13356549
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_34Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C40
    p->name:   BOTTOM_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_34Z
      Type:             FLOAT
      Parameter Name:   BOTTOM_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_34Z
      ComponentID           3dac16b7-7476-4bb0-a871-e1aa13356549
      Type                  FLOAT
      Name                  BOTTOM_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_34Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C40
    p->name:   LEFT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_34Z
      Type:             FLOAT
      Parameter Name:   LEFT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_34Z
      ComponentID           3dac16b7-7476-4bb0-a871-e1aa13356549
      Type                  FLOAT
      Name                  LEFT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_34Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C40
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_34Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_34Z
      ComponentID           3dac16b7-7476-4bb0-a871-e1aa13356549
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_34Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C40
    p->name:   FLOOR_HEIGHT
    p->type:   FLOAT
    p->value:  50
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_34Z
      Type:             FLOAT
      Parameter Name:   FLOOR_HEIGHT
      Parameter Value:  50
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_34Z
      ComponentID           3dac16b7-7476-4bb0-a871-e1aa13356549
      Type                  FLOAT
      Name                  FLOOR_HEIGHT
      Value                 50
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   50
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_34Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C40
    p->name:   RIGHT_CONN_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_34Z
      Type:             FLOAT
      Parameter Name:   RIGHT_CONN_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_cyl_ported_34Z
      ComponentID           3dac16b7-7476-4bb0-a871-e1aa13356549
      Type                  FLOAT
      Name                  RIGHT_CONN_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_cyl_ported_34Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 0000017143B18C40
    p->name:   DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_cyl_ported_34Z
      Type:             FLOAT
      Parameter Name:   DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
