CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:46:32 2022
   ComponentID:        9d43b9df-2608-4d49-b23a-00a49be3aedc
   MetricID:           9d43b9df-2608-4d49-b23a-00a49be3aedc:PNT0
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PNT0
   ComponentID:        9d43b9df-2608-4d49-b23a-00a49be3aedc
   MetricID:           9d43b9df-2608-4d49-b23a-00a49be3aedc:PNT1
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PNT1
   ComponentID:        ad7c068f-7145-4aed-b425-e7aa9e51a3dd
   MetricID:           ad7c068f-7145-4aed-b425-e7aa9e51a3dd:PNT1
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PNT1
   ComponentID:        ad7c068f-7145-4aed-b425-e7aa9e51a3dd
   MetricID:           ad7c068f-7145-4aed-b425-e7aa9e51a3dd:PNT0
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PNT0
   ComponentID:        e85462e1-91a2-4c2f-895b-429a934fa1cd
   MetricID:           e85462e1-91a2-4c2f-895b-429a934fa1cd:PNT1
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PNT1
   ComponentID:        e85462e1-91a2-4c2f-895b-429a934fa1cd
   MetricID:           e85462e1-91a2-4c2f-895b-429a934fa1cd:PNT0
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PNT0
   ComponentID:        96c01236-e901-41b0-bf6f-6284d9a64078
   MetricID:           96c01236-e901-41b0-bf6f-6284d9a64078:PNT1
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PNT1
   ComponentID:        96c01236-e901-41b0-bf6f-6284d9a64078
   MetricID:           96c01236-e901-41b0-bf6f-6284d9a64078:PNT0
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PNT0
   ComponentID:        54978017-1915-432a-9053-d1c4ebb3da5e
   MetricID:           54978017-1915-432a-9053-d1c4ebb3da5e:PROP_PNT1
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PROP_PNT1
   ComponentID:        54978017-1915-432a-9053-d1c4ebb3da5e
   MetricID:           54978017-1915-432a-9053-d1c4ebb3da5e:PROP_PNT0
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PROP_PNT0
   ComponentID:        6de21103-083b-4f59-8d46-93d73c4fed6c
   MetricID:           6de21103-083b-4f59-8d46-93d73c4fed6c:PROP_PNT1
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PROP_PNT1
   ComponentID:        6de21103-083b-4f59-8d46-93d73c4fed6c
   MetricID:           6de21103-083b-4f59-8d46-93d73c4fed6c:PROP_PNT0
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PROP_PNT0
   ComponentID:        c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9
   MetricID:           c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9:PROP_PNT1
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PROP_PNT1
   ComponentID:        c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9
   MetricID:           c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9:PROP_PNT0
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PROP_PNT0
   ComponentID:        b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
   MetricID:           b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d:PROP_PNT1
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PROP_PNT1
   ComponentID:        b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
   MetricID:           b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d:PROP_PNT0
   MetricType:         POINTCOORDINATES
   RequestedValueType: Vector
   Details:            PROP_PNT0
Metrics Ballistic Information:
Metrics Blast Information:
Metrics CFD Information:
End Metrics Information
**************************** End Computations  ********************************

************** Begin XML Tree (Data Exchange) *****************

************** Begin XML Tree (Data Exchange) *****************
Step  Format: AP214_Single_File
NonSTEPFormat  Format: Stereolithography

************** End XML Tree (Data Exchange) *****************

************** Begin XML Tree (Unassembled Components) *****************

************** End XML Tree (Unassembled Components) *****************

************** Begin Data Exchange Internal Structures ***************
STEP  AP214_SINGLE_FILE
STEREOLITHOGRAPHY  ASCII

************** End Data Exchange Internal Structures ***************

************** Begin MetaLinkData ***************
************** End MetaLinkData ***************

**** Begin Complete Set of Computations ****
**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                {386926d9-e14c-49dd-a338-5d28e14e309e}|1
   metricID:                                   id-0067-000030c0
   computationType (MetricType):               InterferenceCount
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  SCALAR
   datumName (details)                         

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                {386926d9-e14c-49dd-a338-5d28e14e309e}|1
   metricID:                                   id-0067-000030c9
   computationType (MetricType):               CG
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                {386926d9-e14c-49dd-a338-5d28e14e309e}|1
   metricID:                                   id-0067-000030c4
   computationType (MetricType):               Mass
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  SCALAR
   datumName (details)                         

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                2be97e76-4189-48fe-938e-319d8fae1b42
   metricID:                                   2be97e76-4189-48fe-938e-319d8fae1b42:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                2be97e76-4189-48fe-938e-319d8fae1b42
   metricID:                                   2be97e76-4189-48fe-938e-319d8fae1b42:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                3175b931-a0e7-479b-9d8a-c7e9d0ada0c9
   metricID:                                   3175b931-a0e7-479b-9d8a-c7e9d0ada0c9:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                3175b931-a0e7-479b-9d8a-c7e9d0ada0c9
   metricID:                                   3175b931-a0e7-479b-9d8a-c7e9d0ada0c9:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                5b0d1aaa-0c4f-4b63-a2a5-171a742069c9
   metricID:                                   5b0d1aaa-0c4f-4b63-a2a5-171a742069c9:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                5b0d1aaa-0c4f-4b63-a2a5-171a742069c9
   metricID:                                   5b0d1aaa-0c4f-4b63-a2a5-171a742069c9:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                48483cd6-ff21-45e8-878f-1013f155d321
   metricID:                                   48483cd6-ff21-45e8-878f-1013f155d321:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                48483cd6-ff21-45e8-878f-1013f155d321
   metricID:                                   48483cd6-ff21-45e8-878f-1013f155d321:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                9d43b9df-2608-4d49-b23a-00a49be3aedc
   metricID:                                   9d43b9df-2608-4d49-b23a-00a49be3aedc:PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT0

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                9d43b9df-2608-4d49-b23a-00a49be3aedc
   metricID:                                   9d43b9df-2608-4d49-b23a-00a49be3aedc:PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT1

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                ad7c068f-7145-4aed-b425-e7aa9e51a3dd
   metricID:                                   ad7c068f-7145-4aed-b425-e7aa9e51a3dd:PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT1

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                ad7c068f-7145-4aed-b425-e7aa9e51a3dd
   metricID:                                   ad7c068f-7145-4aed-b425-e7aa9e51a3dd:PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT0

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                e85462e1-91a2-4c2f-895b-429a934fa1cd
   metricID:                                   e85462e1-91a2-4c2f-895b-429a934fa1cd:PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT1

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                e85462e1-91a2-4c2f-895b-429a934fa1cd
   metricID:                                   e85462e1-91a2-4c2f-895b-429a934fa1cd:PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT0

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                96c01236-e901-41b0-bf6f-6284d9a64078
   metricID:                                   96c01236-e901-41b0-bf6f-6284d9a64078:PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT1

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                96c01236-e901-41b0-bf6f-6284d9a64078
   metricID:                                   96c01236-e901-41b0-bf6f-6284d9a64078:PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PNT0

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                54978017-1915-432a-9053-d1c4ebb3da5e
   metricID:                                   54978017-1915-432a-9053-d1c4ebb3da5e:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                54978017-1915-432a-9053-d1c4ebb3da5e
   metricID:                                   54978017-1915-432a-9053-d1c4ebb3da5e:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                6de21103-083b-4f59-8d46-93d73c4fed6c
   metricID:                                   6de21103-083b-4f59-8d46-93d73c4fed6c:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                6de21103-083b-4f59-8d46-93d73c4fed6c
   metricID:                                   6de21103-083b-4f59-8d46-93d73c4fed6c:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9
   metricID:                                   c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9
   metricID:                                   c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
   metricID:                                   b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d:PROP_PNT1
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT1

**** Computation ****
configurationID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1
topAssemblyComponentInstanceID: {386926d9-e14c-49dd-a338-5d28e14e309e}|1


CADComputation (i.e. Metrics):
   componentID:                                b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
   metricID:                                   b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d:PROP_PNT0
   computationType (MetricType):               Point
   computationSubType:                         NONE
   computationDimension (RequestedValueType):  VECTOR
   datumName (details)                         PROP_PNT0

***** End Complete Set of Computations *****
ModelsAlreadyEncountered.insert: ORIENTUAV.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: PARA_MOTOR.PRT
ModelsAlreadyEncountered.insert: DISC_PASSENGER.PRT
ModelsAlreadyEncountered.insert: DISC_PASSENGER.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: PARA_PROP.PRT
ModelsAlreadyEncountered.insert: PARA_PROP.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: PARA_MOTOR.PRT
ModelsAlreadyEncountered.insert: PARA_PROP.PRT
ModelsAlreadyEncountered.insert: FUSE_SPHERE_CONE.PRT
ModelsAlreadyEncountered.insert: PARA_PROP.PRT
ModelsAlreadyEncountered.insert: PARA_PROP.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: PARA_MOTOR.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: PARA_MOTOR.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: PARA_PROP.PRT
ModelsAlreadyEncountered.insert: MEGA_BATTERY.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: NACA_SYM_WING_TAPER.PRT
ModelsAlreadyEncountered.insert: NACA_SYM_WING_TAPER.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: MEGA_BATTERY.PRT
ModelsAlreadyEncountered.insert: NACA_SYM_WING_TAPER.PRT
ModelsAlreadyEncountered.insert: PARA_MOTOR.PRT
ModelsAlreadyEncountered.insert: PARA_PROP.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: PARA_MOTOR.PRT
ModelsAlreadyEncountered.insert: PARA_PROP.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: PARA_MOTOR.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: PARA_MOTOR.PRT
ModelsAlreadyEncountered.insert: NACA_SYM_WING_TAPER.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: FUSE_CYL_PORTED.PRT
ModelsAlreadyEncountered.insert: UAV_1.ASM

************** Begin Modified Part Names for Multiple Parametric Parts *****************
From-Model-Name    To-Model-Name    Model-Type

From Model: orientuav  To Model: orientuav_1Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 0671aee8-ae21-4c16-95b4-8f962f02aba5
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_2Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 1a3acd8a-f543-4cb0-b531-cfc3c9bed58d
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_3Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 1ed4c071-ce1b-436c-bf17-bee6d8c12145
From Model: para_motor  To Model: para_motor_4Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 1fbe6984-ea3e-400d-9ef6-65849549300f
From Model: disc_passenger  To Model: disc_passenger_5Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 2337248d-a140-448f-965e-ed0230c089c3
From Model: disc_passenger  To Model: disc_passenger_6Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 254e061f-2ed6-4cc1-90b5-5927546c155c
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_7Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 26013c0c-5bb3-4dd4-bb9a-1a553928ee08
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_8Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 2a5c854e-62f6-4155-a6d1-4a39a6e4b4d3
From Model: para_prop  To Model: para_prop_9Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 2be97e76-4189-48fe-938e-319d8fae1b42
From Model: para_prop  To Model: para_prop_10Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 3175b931-a0e7-479b-9d8a-c7e9d0ada0c9
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_11Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 324f07ed-86d4-40b9-a883-e6fee7b1777c
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_12Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 387fe609-758f-46f9-99e2-cb78f3561e46
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_13Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 39e41cfa-b555-46b7-9751-38c42de12ccc
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_14Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 3f8ef7a9-5b22-428f-9020-df3d7645acf9
From Model: para_motor  To Model: para_motor_15Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 444f71a9-8d22-41e2-b31e-ad9e85d536a7
From Model: para_prop  To Model: para_prop_16Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 48483cd6-ff21-45e8-878f-1013f155d321
From Model: fuse_sphere_cone  To Model: fuse_sphere_cone_17Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 4f904bf3-da3e-4882-8d74-6861000cddea
From Model: para_prop  To Model: para_prop_18Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 54978017-1915-432a-9053-d1c4ebb3da5e
From Model: para_prop  To Model: para_prop_19Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 5b0d1aaa-0c4f-4b63-a2a5-171a742069c9
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_20Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 5d698b34-1a05-4f85-82eb-a3688179f255
From Model: para_motor  To Model: para_motor_21Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 6327cad5-590b-46b7-8818-df37f7bdf5dd
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_22Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 64fddeb5-4236-4dcb-a84f-909fa170dc48
From Model: para_motor  To Model: para_motor_23Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 6b597751-b872-4d58-b8e0-99b0bb04a079
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_24Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 6cbc530c-0734-47bd-895a-ba9255051030
From Model: para_prop  To Model: para_prop_25Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 6de21103-083b-4f59-8d46-93d73c4fed6c
From Model: mega_battery  To Model: mega_battery_26Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 86405f17-b46f-47eb-886e-95029cbf969c
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_27Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 8b6cbc29-e51f-41ac-9dbc-503cabcc1411
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_28Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 9037edff-49da-4b21-80b9-4a7bca9452b1
From Model: naca_sym_wing_taper  To Model: naca_sym_wing_taper_29Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 96c01236-e901-41b0-bf6f-6284d9a64078
From Model: naca_sym_wing_taper  To Model: naca_sym_wing_taper_30Z  Model Type: CAD_MDL_PART  ComponentInstanceID: 9d43b9df-2608-4d49-b23a-00a49be3aedc
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_31Z  Model Type: CAD_MDL_PART  ComponentInstanceID: a576b794-3393-45cc-8a32-36b1cd716360
From Model: mega_battery  To Model: mega_battery_32Z  Model Type: CAD_MDL_PART  ComponentInstanceID: aa2d6bc0-c2df-4ff7-a1cb-2b7d7f0ae441
From Model: naca_sym_wing_taper  To Model: naca_sym_wing_taper_33Z  Model Type: CAD_MDL_PART  ComponentInstanceID: ad7c068f-7145-4aed-b425-e7aa9e51a3dd
From Model: para_motor  To Model: para_motor_34Z  Model Type: CAD_MDL_PART  ComponentInstanceID: b2562b4b-aabe-45e1-b78a-6db4c4af26db
From Model: para_prop  To Model: para_prop_35Z  Model Type: CAD_MDL_PART  ComponentInstanceID: b4b3f883-9ae3-405a-9d26-f9ea62ff3f5d
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_36Z  Model Type: CAD_MDL_PART  ComponentInstanceID: be69f3b3-2a0a-4312-a9f9-9087a7a7a325
From Model: para_motor  To Model: para_motor_37Z  Model Type: CAD_MDL_PART  ComponentInstanceID: bf51441f-4c44-4681-b54c-888fe18bfd5e
From Model: para_prop  To Model: para_prop_38Z  Model Type: CAD_MDL_PART  ComponentInstanceID: c2f3c3b0-a91b-4fd1-9640-d1016bcf8fc9
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_39Z  Model Type: CAD_MDL_PART  ComponentInstanceID: c612715a-5702-4751-a81f-cdc5d70a15db
From Model: para_motor  To Model: para_motor_40Z  Model Type: CAD_MDL_PART  ComponentInstanceID: d39fe7be-2171-49c4-a277-5f2eaec373d0
From Model: fuse_cyl_ported  To Model: fuse_cyl_ported_41Z  Model Type: CAD_MDL_PART  ComponentInstanceID: e2847fab-09c0-4d2a-ad44-ddcb0aeaa737
