CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 13:57:52 2022
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 4f6bbdd8-4f2b-49f6-a937-8cdc71789d6f, Model Name: para_prop_27Z.
   Assembly: UAV_1   Added Model: para_prop_27Z.prt
       Added Model  componentInstanceID:   4f6bbdd8-4f2b-49f6-a937-8cdc71789d6f
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBD00
       Added Model  *cADModel_ptr_ptr:     0000017331A7C608
       Added Model  cADModel_hdl:          0000017331A7C608
       Added Model  assembledFeature.id:   104
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 166ad981-9ff2-4707-abf0-7e9d84e6ea64, Model Name: fuse_cyl_ported_8Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_8Z.prt
       Added Model  componentInstanceID:   166ad981-9ff2-4707-abf0-7e9d84e6ea64
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBD40
       Added Model  *cADModel_ptr_ptr:     0000017331A7CCD8
       Added Model  cADModel_hdl:          0000017331A7CCD8
       Added Model  assembledFeature.id:   105
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 516b6b18-7f09-4654-ae53-aab916a5c3b4, Model Name: fuse_cyl_ported_28Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_28Z.prt
       Added Model  componentInstanceID:   516b6b18-7f09-4654-ae53-aab916a5c3b4
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FC080
       Added Model  *cADModel_ptr_ptr:     0000017331A82C38
       Added Model  cADModel_hdl:          0000017331A82C38
       Added Model  assembledFeature.id:   106
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 4e23e051-134c-42a2-b564-8d89f08776de, Model Name: para_motor_25Z.
   Assembly: UAV_1   Added Model: para_motor_25Z.prt
       Added Model  componentInstanceID:   4e23e051-134c-42a2-b564-8d89f08776de
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBCB0
       Added Model  *cADModel_ptr_ptr:     0000017331A7BF38
       Added Model  cADModel_hdl:          0000017331A7BF38
       Added Model  assembledFeature.id:   107
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: d4c11f48-b525-49f4-8e5b-84231d4dca9e, Model Name: para_prop_77Z.
   Assembly: UAV_1   Added Model: para_prop_77Z.prt
       Added Model  componentInstanceID:   d4c11f48-b525-49f4-8e5b-84231d4dca9e
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBF90
       Added Model  *cADModel_ptr_ptr:     0000017331A81E98
       Added Model  cADModel_hdl:          0000017331A81E98
       Added Model  assembledFeature.id:   108
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 9fb9c53d-f207-448c-bb26-c163664c0c0b, Model Name: fuse_cyl_ported_57Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_57Z.prt
       Added Model  componentInstanceID:   9fb9c53d-f207-448c-bb26-c163664c0c0b
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBFC0
       Added Model  *cADModel_ptr_ptr:     0000017331A80A28
       Added Model  cADModel_hdl:          0000017331A80A28
       Added Model  assembledFeature.id:   109
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 5ef27d2e-2e57-4282-9392-f71aea3ce90f, Model Name: para_motor_32Z.
   Assembly: UAV_1   Added Model: para_motor_32Z.prt
       Added Model  componentInstanceID:   5ef27d2e-2e57-4282-9392-f71aea3ce90f
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBF40
       Added Model  *cADModel_ptr_ptr:     0000017331A7F5B8
       Added Model  cADModel_hdl:          0000017331A7F5B8
       Added Model  assembledFeature.id:   110
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: a45107b2-b880-4019-897d-cee549756379, Model Name: para_prop_61Z.
   Assembly: UAV_1   Added Model: para_prop_61Z.prt
       Added Model  componentInstanceID:   a45107b2-b880-4019-897d-cee549756379
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBFF0
       Added Model  *cADModel_ptr_ptr:     0000017334912058
       Added Model  cADModel_hdl:          0000017334912058
       Added Model  assembledFeature.id:   111
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 1d715447-23e0-475f-a193-c64602b18a83, Model Name: para_motor_9Z.
   Assembly: UAV_1   Added Model: para_motor_9Z.prt
       Added Model  componentInstanceID:   1d715447-23e0-475f-a193-c64602b18a83
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FC090
       Added Model  *cADModel_ptr_ptr:     0000017334912DF8
       Added Model  cADModel_hdl:          0000017334912DF8
       Added Model  assembledFeature.id:   112
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: df1e24ec-44f2-4c5e-af12-c0af35ad5a1f, Model Name: para_prop_83Z.
   Assembly: UAV_1   Added Model: para_prop_83Z.prt
       Added Model  componentInstanceID:   df1e24ec-44f2-4c5e-af12-c0af35ad5a1f
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FC0A0
       Added Model  *cADModel_ptr_ptr:     00000173349112B8
       Added Model  cADModel_hdl:          00000173349112B8
       Added Model  assembledFeature.id:   113
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: c3dcc6d2-f2ea-41eb-a0ff-5aa5302ba9c4, Model Name: para_motor_72Z.
   Assembly: UAV_1   Added Model: para_motor_72Z.prt
       Added Model  componentInstanceID:   c3dcc6d2-f2ea-41eb-a0ff-5aa5302ba9c4
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBD90
       Added Model  *cADModel_ptr_ptr:     000001733490E308
       Added Model  cADModel_hdl:          000001733490E308
       Added Model  assembledFeature.id:   114
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 6b60401d-26ca-4bdc-8ef7-0f2c6616c028, Model Name: para_prop_34Z.
   Assembly: UAV_1   Added Model: para_prop_34Z.prt
       Added Model  componentInstanceID:   6b60401d-26ca-4bdc-8ef7-0f2c6616c028
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FC000
       Added Model  *cADModel_ptr_ptr:     0000017334910518
       Added Model  cADModel_hdl:          0000017334910518
       Added Model  assembledFeature.id:   115
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 054de3fe-c160-4625-972d-a7f33b46e24b, Model Name: fuse_cyl_ported_1Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_1Z.prt
       Added Model  componentInstanceID:   054de3fe-c160-4625-972d-a7f33b46e24b
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBDA0
       Added Model  *cADModel_ptr_ptr:     000001733490BA28
       Added Model  cADModel_hdl:          000001733490BA28
       Added Model  assembledFeature.id:   116
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: bc13bc36-42fa-412c-b2de-c74e6647f801, Model Name: fuse_cyl_ported_69Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_69Z.prt
       Added Model  componentInstanceID:   bc13bc36-42fa-412c-b2de-c74e6647f801
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBD10
       Added Model  *cADModel_ptr_ptr:     000001733490F778
       Added Model  cADModel_hdl:          000001733490F778
       Added Model  assembledFeature.id:   117
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 2dc3d50f-e6ee-462f-849f-96fca85af4f5, Model Name: fuse_cyl_ported_17Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_17Z.prt
       Added Model  componentInstanceID:   2dc3d50f-e6ee-462f-849f-96fca85af4f5
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBFE0
       Added Model  *cADModel_ptr_ptr:     0000017334913B98
       Added Model  cADModel_hdl:          0000017334913B98
       Added Model  assembledFeature.id:   118
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: c493a468-43eb-4e60-8a29-e1cc8fbc0cc1, Model Name: para_motor_74Z.
   Assembly: UAV_1   Added Model: para_motor_74Z.prt
       Added Model  componentInstanceID:   c493a468-43eb-4e60-8a29-e1cc8fbc0cc1
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBFB0
       Added Model  *cADModel_ptr_ptr:     0000017334914938
       Added Model  cADModel_hdl:          0000017334914938
       Added Model  assembledFeature.id:   119
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 9c01c952-33f9-47ff-9ffa-17587d5417ad, Model Name: para_prop_53Z.
   Assembly: UAV_1   Added Model: para_prop_53Z.prt
       Added Model  componentInstanceID:   9c01c952-33f9-47ff-9ffa-17587d5417ad
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBE00
       Added Model  *cADModel_ptr_ptr:     0000017334915008
       Added Model  cADModel_hdl:          0000017334915008
       Added Model  assembledFeature.id:   120
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: a32472c3-7972-47ed-b436-92bff6c21861, Model Name: fuse_cyl_ported_60Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_60Z.prt
       Added Model  componentInstanceID:   a32472c3-7972-47ed-b436-92bff6c21861
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FC010
       Added Model  *cADModel_ptr_ptr:     000001733490DC38
       Added Model  cADModel_hdl:          000001733490DC38
       Added Model  assembledFeature.id:   121
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: d1e84591-c6d8-4ff2-b276-ac9df388a9b7, Model Name: fuse_cyl_ported_76Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_76Z.prt
       Added Model  componentInstanceID:   d1e84591-c6d8-4ff2-b276-ac9df388a9b7
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FC020
       Added Model  *cADModel_ptr_ptr:     0000017334915DA8
       Added Model  cADModel_hdl:          0000017334915DA8
       Added Model  assembledFeature.id:   122
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 91ca7589-1a33-4582-a754-9603bc0a7cdd, Model Name: para_motor_46Z.
   Assembly: UAV_1   Added Model: para_motor_46Z.prt
       Added Model  componentInstanceID:   91ca7589-1a33-4582-a754-9603bc0a7cdd
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBDB0
       Added Model  *cADModel_ptr_ptr:     00000173349178E8
       Added Model  cADModel_hdl:          00000173349178E8
       Added Model  assembledFeature.id:   123
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 6cafc92f-0ae9-44f1-b69d-e6e2051964b3, Model Name: para_prop_35Z.
   Assembly: UAV_1   Added Model: para_prop_35Z.prt
       Added Model  componentInstanceID:   6cafc92f-0ae9-44f1-b69d-e6e2051964b3
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBDF0
       Added Model  *cADModel_ptr_ptr:     000001733491AF68
       Added Model  cADModel_hdl:          000001733491AF68
       Added Model  assembledFeature.id:   124
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 8de1ce81-1a4b-49fc-80cb-6c4fe6245cc7, Model Name: fuse_cyl_ported_44Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_44Z.prt
       Added Model  componentInstanceID:   8de1ce81-1a4b-49fc-80cb-6c4fe6245cc7
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBE20
       Added Model  *cADModel_ptr_ptr:     0000017334918688
       Added Model  cADModel_hdl:          0000017334918688
       Added Model  assembledFeature.id:   125
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: d8f1aed2-1eb4-4c47-8093-4dbeb7bce050, Model Name: fuse_cyl_ported_79Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_79Z.prt
       Added Model  componentInstanceID:   d8f1aed2-1eb4-4c47-8093-4dbeb7bce050
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBE50
       Added Model  *cADModel_ptr_ptr:     000001732C3351A8
       Added Model  cADModel_hdl:          000001732C3351A8
       Added Model  assembledFeature.id:   126
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 5c5fe6a2-adc6-4400-bbfa-ab975d8bc8ed, Model Name: para_motor_31Z.
   Assembly: UAV_1   Added Model: para_motor_31Z.prt
       Added Model  componentInstanceID:   5c5fe6a2-adc6-4400-bbfa-ab975d8bc8ed
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBD20
       Added Model  *cADModel_ptr_ptr:     000001732C332F98
       Added Model  cADModel_hdl:          000001732C332F98
       Added Model  assembledFeature.id:   127
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 95db1180-f921-4f6c-8885-cbd50dbfeff2, Model Name: para_prop_49Z.
   Assembly: UAV_1   Added Model: para_prop_49Z.prt
       Added Model  componentInstanceID:   95db1180-f921-4f6c-8885-cbd50dbfeff2
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FC030
       Added Model  *cADModel_ptr_ptr:     000001732C334AD8
       Added Model  cADModel_hdl:          000001732C334AD8
       Added Model  assembledFeature.id:   128
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 2cb95077-fe17-47f2-a8db-95748094c537, Model Name: fuse_cyl_ported_16Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_16Z.prt
       Added Model  componentInstanceID:   2cb95077-fe17-47f2-a8db-95748094c537
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBD30
       Added Model  *cADModel_ptr_ptr:     000001732C335F48
       Added Model  cADModel_hdl:          000001732C335F48
       Added Model  assembledFeature.id:   129
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 3e9b4a31-1ec5-41e6-a361-b5c5ccc4c596, Model Name: para_motor_19Z.
   Assembly: UAV_1   Added Model: para_motor_19Z.prt
       Added Model  componentInstanceID:   3e9b4a31-1ec5-41e6-a361-b5c5ccc4c596
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBD60
       Added Model  *cADModel_ptr_ptr:     000001732C3373B8
       Added Model  cADModel_hdl:          000001732C3373B8
       Added Model  assembledFeature.id:   130
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: e9d2795b-0160-47b5-b5c5-fbc7114af2c5, Model Name: para_prop_88Z.
   Assembly: UAV_1   Added Model: para_prop_88Z.prt
       Added Model  componentInstanceID:   e9d2795b-0160-47b5-b5c5-fbc7114af2c5
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBF10
       Added Model  *cADModel_ptr_ptr:     000001732C330D88
       Added Model  cADModel_hdl:          000001732C330D88
       Added Model  assembledFeature.id:   131
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 95d992cc-c752-4fa9-a92a-2f8e9bd63ff0, Model Name: para_motor_48Z.
   Assembly: UAV_1   Added Model: para_motor_48Z.prt
       Added Model  componentInstanceID:   95d992cc-c752-4fa9-a92a-2f8e9bd63ff0
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBEC0
       Added Model  *cADModel_ptr_ptr:     000001732C331B28
       Added Model  cADModel_hdl:          000001732C331B28
       Added Model  assembledFeature.id:   132
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: e3debf8e-a1e7-457e-b468-b96d62b485b8, Model Name: para_prop_86Z.
   Assembly: UAV_1   Added Model: para_prop_86Z.prt
       Added Model  componentInstanceID:   e3debf8e-a1e7-457e-b468-b96d62b485b8
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBE60
       Added Model  *cADModel_ptr_ptr:     000001732C3321F8
       Added Model  cADModel_hdl:          000001732C3321F8
       Added Model  assembledFeature.id:   133
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 97930c3b-85a7-4244-b9d3-8515e163962b, Model Name: para_motor_50Z.
   Assembly: UAV_1   Added Model: para_motor_50Z.prt
       Added Model  componentInstanceID:   97930c3b-85a7-4244-b9d3-8515e163962b
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBE30
       Added Model  *cADModel_ptr_ptr:     000001732C337A88
       Added Model  cADModel_hdl:          000001732C337A88
       Added Model  assembledFeature.id:   134
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: dbb921fe-7eb7-4e2f-a6c5-76c26ad5c322, Model Name: para_prop_80Z.
   Assembly: UAV_1   Added Model: para_prop_80Z.prt
       Added Model  componentInstanceID:   dbb921fe-7eb7-4e2f-a6c5-76c26ad5c322
       Added Model  parentComponentID:     {2964f01b-a9c3-4098-a2e2-fc48c23e81a2}|1
       Added Model  cADModel_ptr_ptr:      000001B3103FBF30
       Added Model  *cADModel_ptr_ptr:     0000017336608078
       Added Model  cADModel_hdl:          0000017336608078
       Added Model  assembledFeature.id:   135
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
Set Component Parameter: 
   ModelNameWithSuffix: orientuav_15Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB880
    p->name:   DESCRIPTION
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       orientuav_15Z
      Type:             STRING
      Parameter Name:   DESCRIPTION
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            orientuav_15Z
      ComponentID           2caaea2b-f084-4fe1-b92e-a0bcc76b50ea
      Type                  STRING
      Name                  DESCRIPTION
      Value                 0
Set Component Parameter: 
   ModelNameWithSuffix: orientuav_15Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB880
    p->name:   ANGLE
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       orientuav_15Z
      Type:             FLOAT
      Parameter Name:   ANGLE
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            orientuav_15Z
      ComponentID           2caaea2b-f084-4fe1-b92e-a0bcc76b50ea
      Type                  FLOAT
      Name                  ANGLE
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: orientuav_15Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB880
    p->name:   MODELED_BY
    p->type:   STRING
    p->value:  0
   Setting CAD Parameter
      Model Name:       orientuav_15Z
      Type:             STRING
      Parameter Name:   MODELED_BY
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            orientuav_15Z
      ComponentID           2caaea2b-f084-4fe1-b92e-a0bcc76b50ea
      Type                  STRING
      Name                  MODELED_BY
      Value                 0
  SetParametricParameter CADParameter
      Force          0
      Model Name     orientuav_15Z.prt
      Model Handle   000001B3103FB880
      Type           3
      Name           ML_CYPHY_NAME
      Value          Orient
SetParametricParameter : Set up the parameter
SetParametricParameter : get the model-item from the model
The ProMdlToModelitem() was successful.
SetParametricParameter : set the property
The parameter was not found within the owner, so creating new.
ProParameterCreate successfully added the parameter.
ProParameterInit() successfully initialized the handle.
ProParameterValueSet successfully updated the information.
SetParametricParameter : COMPLETE
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   PORT_THICKNESS
    p->type:   FLOAT
    p->value:  100
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   PORT_THICKNESS
      Parameter Value:  100
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  PORT_THICKNESS
      Value                 100
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   100
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   SEAT_2_LR
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   SEAT_2_LR
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  SEAT_2_LR
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   WALL_THICKNESS
    p->type:   FLOAT
    p->value:  3
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   WALL_THICKNESS
      Parameter Value:  3
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  WALL_THICKNESS
      Value                 3
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   3
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   RIGHT_PORT_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   RIGHT_PORT_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  RIGHT_PORT_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   LEFT_PORT_DISP
    p->type:   FLOAT
    p->value:  0
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   LEFT_PORT_DISP
      Parameter Value:  0
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  LEFT_PORT_DISP
      Value                 0
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   0
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   TAIL_DIAMETER
    p->type:   FLOAT
    p->value:  200
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   TAIL_DIAMETER
      Parameter Value:  200
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  TAIL_DIAMETER
      Value                 200
      Scale Factor          1
      Scale Offset          0
      Value after Scaling   200
Set Component Parameter: 
   ModelNameWithSuffix: fuse_sphere_cone_2Z.prt
   in_CADComponentData_map[*t].cADModel_ptr_ptr: 000001B3103FB640
    p->name:   LENGTH
    p->type:   FLOAT
    p->value:  2000
   Setting CAD Parameter
      Model Name:       fuse_sphere_cone_2Z
      Type:             FLOAT
      Parameter Name:   LENGTH
      Parameter Value:  2000
Parameter Successfully Set in CAD Model
      Model Name            fuse_sphere_cone_2Z
      ComponentID           05b41937-3269-45f9-9240-916cc8b1034c
      Type                  FLOAT
      Name                  LENGTH
      Value                 2000
