CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:56:07 2022
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       3e2757ae-47ec-4ff3-b3cf-dea4f3dfec5e
   Name:                      para_prop_19Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               3e2757ae-47ec-4ff3-b3cf-dea4f3dfec5e  para_prop_19Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               96318ec6-ea81-4e9b-8e50-60728d367e00  para_motor_44Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   1.5069999999999999
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   144.78
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    PITCH
      name:    FLOAT
      value:   355.59999999999997
      name:    DIAMETER
      name:    FLOAT
      value:   1930.4000000000001
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   96318ec6-ea81-4e9b-8e50-60728d367e00  para_motor_44Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       2efc4eeb-a3d1-4946-a77c-5181fc0535a8
   Name:                      fuse_sphere_cone_17Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               2efc4eeb-a3d1-4946-a77c-5181fc0535a8  fuse_sphere_cone_17Z
         featureName:             PRT_CSYS_DEF
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               7235d8da-39f1-40df-9c2c-414269cb73b7  orientuav_32Z
         featureName:             Mount_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    BOTTOM_PORT_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   2000
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    RIGHT_PORT_DISP
      name:    FLOAT
      value:   0
      name:    MIDDLE_LENGTH
      name:    FLOAT
      value:   750
      name:    SEAT_2_FB
      name:    FLOAT
      value:   1000
      name:    SEAT_1_FB
      name:    FLOAT
      value:   1000
      name:    LEFT_PORT_DISP
      name:    FLOAT
      value:   0
      name:    SEAT_2_LR
      name:    FLOAT
      value:   200
      name:    SEAT_1_LR
      name:    FLOAT
      value:   -200
      name:    TOP_PORT_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   150
      name:    TAIL_DIAMETER
      name:    FLOAT
      value:   200
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    SPHERE_DIAMETER
      name:    FLOAT
      value:   1520
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   7235d8da-39f1-40df-9c2c-414269cb73b7  orientuav_32Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       5d0990a3-8eb0-471c-8622-58e1a5225bb9
   Name:                      mega_battery_29Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               5d0990a3-8eb0-471c-8622-58e1a5225bb9  mega_battery_29Z
         featureName:             BATTERY_CORNER_2_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               aabd6ee3-43e0-4e5e-bd63-eaece1708faf  naca_sym_wing_taper_50Z
         featureName:             BATTERY_2_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    BASE_VOLTAGE
      name:    FLOAT
      value:   51.799999999999997
      name:    VOLUME_PERCENT
      name:    FLOAT
      value:   100
      name:    MODULE_VOLUME
      name:    FLOAT
      value:   5991804
      name:    THICKNESS
      name:    FLOAT
      value:   12
      name:    CHORD_1
      name:    FLOAT
      value:   1000
      name:    MODULE_MASS
      name:    FLOAT
      value:   9.5399999999999991
      name:    SPAN
      name:    FLOAT
      value:   10000
      name:    MOUNT_SIDE
      name:    INTEGER
      value:   2
      name:    TAPER_OFFSET
      name:    FLOAT
      value:   0
      name:    CHORD_2
      name:    FLOAT
      value:   1000
      name:    VOLTAGE_REQUEST
      name:    FLOAT
      value:   800
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   aabd6ee3-43e0-4e5e-bd63-eaece1708faf  naca_sym_wing_taper_50Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       aabd6ee3-43e0-4e5e-bd63-eaece1708faf
   Name:                      naca_sym_wing_taper_50Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               aabd6ee3-43e0-4e5e-bd63-eaece1708faf  naca_sym_wing_taper_50Z
         featureName:             END_CONNECTION_2_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2efc4eeb-a3d1-4946-a77c-5181fc0535a8  fuse_sphere_cone_17Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    LOAD
      name:    FLOAT
      value:   128106000000
      name:    TAPER_OFFSET
      name:    FLOAT
      value:   0
      name:    CHORD_1
      name:    FLOAT
      value:   1000
      name:    SPAN
      name:    FLOAT
      value:   10000
      name:    THICKNESS
      name:    FLOAT
      value:   12
      name:    CHORD_2
      name:    FLOAT
      value:   1000
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   2efc4eeb-a3d1-4946-a77c-5181fc0535a8  fuse_sphere_cone_17Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       7235d8da-39f1-40df-9c2c-414269cb73b7
   Name:                      orientuav_32Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               7235d8da-39f1-40df-9c2c-414269cb73b7  orientuav_32Z
         featureName:             FRONT
         featureOrientationType:  PRO_DATUM_SIDE_YELLOW
         component:               {60aec10d-6935-44fc-a651-442ac3a47dce}|1  UAV_1
         featureName:             ASM_FRONT
         featureOrientationType:  PRO_DATUM_SIDE_YELLOW
      constraintFeatures:
         component:               7235d8da-39f1-40df-9c2c-414269cb73b7  orientuav_32Z
         featureName:             TOP
         featureOrientationType:  PRO_DATUM_SIDE_YELLOW
         component:               {60aec10d-6935-44fc-a651-442ac3a47dce}|1  UAV_1
         featureName:             ASM_TOP
         featureOrientationType:  PRO_DATUM_SIDE_YELLOW
      constraintFeatures:
         component:               7235d8da-39f1-40df-9c2c-414269cb73b7  orientuav_32Z
         featureName:             RIGHT
         featureOrientationType:  PRO_DATUM_SIDE_YELLOW
         component:               {60aec10d-6935-44fc-a651-442ac3a47dce}|1  UAV_1
         featureName:             ASM_RIGHT
         featureOrientationType:  PRO_DATUM_SIDE_YELLOW
   parametricParameters:
      name:    ANGLE
      name:    FLOAT
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   {60aec10d-6935-44fc-a651-442ac3a47dce}|1  UAV_1
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       085ccfb5-f78c-4860-8b09-4e6eeba82b25
   Name:                      disc_passenger_5Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               085ccfb5-f78c-4860-8b09-4e6eeba82b25  disc_passenger_5Z
         featureName:             BOTTOM_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2efc4eeb-a3d1-4946-a77c-5181fc0535a8  fuse_sphere_cone_17Z
         featureName:             SEAT_1_CONNECTION_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    WEIGHT
      name:    FLOAT
      value:   90
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   2efc4eeb-a3d1-4946-a77c-5181fc0535a8  fuse_sphere_cone_17Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       0286005e-4e07-48b5-a487-8b85111e7a92
   Name:                      disc_passenger_1Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               0286005e-4e07-48b5-a487-8b85111e7a92  disc_passenger_1Z
         featureName:             BOTTOM_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2efc4eeb-a3d1-4946-a77c-5181fc0535a8  fuse_sphere_cone_17Z
         featureName:             SEAT_2_CONNECTION_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    WEIGHT
      name:    FLOAT
      value:   90
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   2efc4eeb-a3d1-4946-a77c-5181fc0535a8  fuse_sphere_cone_17Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       bc3321b3-058d-40f0-8bf9-db7e623b641b
   Name:                      mega_battery_54Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               bc3321b3-058d-40f0-8bf9-db7e623b641b  mega_battery_54Z
         featureName:             BATTERY_CORNER_1_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               06d1c8b4-095b-4afb-a432-b8b4c3c47b07  naca_sym_wing_taper_4Z
         featureName:             BATTERY_1_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    VOLUME_PERCENT
      name:    FLOAT
      value:   100
      name:    THICKNESS
      name:    FLOAT
      value:   12
      name:    BASE_VOLTAGE
      name:    FLOAT
      value:   51.799999999999997
      name:    CHORD_1
      name:    FLOAT
      value:   1000
      name:    VOLTAGE_REQUEST
      name:    FLOAT
      value:   800
      name:    MODULE_VOLUME
      name:    FLOAT
      value:   5991804
      name:    MODULE_MASS
      name:    FLOAT
      value:   9.5399999999999991
      name:    SPAN
      name:    FLOAT
      value:   10000
      name:    CHORD_2
      name:    FLOAT
      value:   1000
      name:    TAPER_OFFSET
      name:    FLOAT
      value:   0
      name:    MOUNT_SIDE
      name:    INTEGER
      value:   1
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   06d1c8b4-095b-4afb-a432-b8b4c3c47b07  naca_sym_wing_taper_4Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       06d1c8b4-095b-4afb-a432-b8b4c3c47b07
   Name:                      naca_sym_wing_taper_4Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               06d1c8b4-095b-4afb-a432-b8b4c3c47b07  naca_sym_wing_taper_4Z
         featureName:             END_CONNECTION_1_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2efc4eeb-a3d1-4946-a77c-5181fc0535a8  fuse_sphere_cone_17Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    CHORD_2
      name:    FLOAT
      value:   1000
      name:    THICKNESS
      name:    FLOAT
      value:   12
      name:    TAPER_OFFSET
      name:    FLOAT
      value:   0
      name:    SPAN
      name:    FLOAT
      value:   10000
      name:    CHORD_1
      name:    FLOAT
      value:   1000
      name:    LOAD
      name:    FLOAT
      value:   128106000000
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   2efc4eeb-a3d1-4946-a77c-5181fc0535a8  fuse_sphere_cone_17Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       a6580b74-bc60-4edb-9f1e-200cf4660ad5
   Name:                      fuse_cyl_ported_48Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               a6580b74-bc60-4edb-9f1e-200cf4660ad5  fuse_cyl_ported_48Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2efc4eeb-a3d1-4946-a77c-5181fc0535a8  fuse_sphere_cone_17Z
         featureName:             TOP_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    LENGTH
      name:    FLOAT
      value:   992
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   2efc4eeb-a3d1-4946-a77c-5181fc0535a8  fuse_sphere_cone_17Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       bfa24db8-d060-4fab-affc-40679241f282
   Name:                      fuse_cyl_ported_56Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               bfa24db8-d060-4fab-affc-40679241f282  fuse_cyl_ported_56Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               a6580b74-bc60-4edb-9f1e-200cf4660ad5  fuse_cyl_ported_48Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   a6580b74-bc60-4edb-9f1e-200cf4660ad5  fuse_cyl_ported_48Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       26d29066-0f18-4df4-8bf3-58ab735b2f23
   Name:                      fuse_cyl_ported_13Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               26d29066-0f18-4df4-8bf3-58ab735b2f23  fuse_cyl_ported_13Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               bfa24db8-d060-4fab-affc-40679241f282  fuse_cyl_ported_56Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    LENGTH
      name:    FLOAT
      value:   2360
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   bfa24db8-d060-4fab-affc-40679241f282  fuse_cyl_ported_56Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       9bd4246b-e92c-4679-a618-0b638a51006e
   Name:                      fuse_cyl_ported_45Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               9bd4246b-e92c-4679-a618-0b638a51006e  fuse_cyl_ported_45Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               1e2255c7-ec6a-4c86-a8db-02ce4ed08070  fuse_cyl_ported_9Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   4920
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   1e2255c7-ec6a-4c86-a8db-02ce4ed08070  fuse_cyl_ported_9Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       ee94be34-91f4-4169-88e6-5bd5c8a2ba5b
   Name:                      fuse_cyl_ported_64Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               ee94be34-91f4-4169-88e6-5bd5c8a2ba5b  fuse_cyl_ported_64Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               bcf39d5d-68fc-4401-b465-946e44613062  fuse_cyl_ported_55Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   4920
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   bcf39d5d-68fc-4401-b465-946e44613062  fuse_cyl_ported_55Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       2bb1e56d-c0d9-467e-a90f-f9feb6cfc351
   Name:                      para_motor_16Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               2bb1e56d-c0d9-467e-a90f-f9feb6cfc351  para_motor_16Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               1e2255c7-ec6a-4c86-a8db-02ce4ed08070  fuse_cyl_ported_9Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   21.800000000000001
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   79
      name:    WEIGHT
      name:    FLOAT
      value:   0.188
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   37.799999999999997
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   4
      name:    CAN_LENGTH
      name:    FLOAT
      value:   5
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   1e2255c7-ec6a-4c86-a8db-02ce4ed08070  fuse_cyl_ported_9Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       27cf2be4-76f9-4dd5-9cc4-12d0958a930f
   Name:                      para_prop_14Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               27cf2be4-76f9-4dd5-9cc4-12d0958a930f  para_prop_14Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               2bb1e56d-c0d9-467e-a90f-f9feb6cfc351  para_motor_16Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   144.78
      name:    WEIGHT
      name:    FLOAT
      value:   1.5069999999999999
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   1930.4000000000001
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    PITCH
      name:    FLOAT
      value:   355.59999999999997
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   2bb1e56d-c0d9-467e-a90f-f9feb6cfc351  para_motor_16Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       c8a2371b-dd1b-4b3c-886a-52cdbf3b6674
   Name:                      para_motor_58Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
