CADCreoParametricCreateAssembly v1.5.28.0      Mon Jun 06 13:34:01 2022
       Added Model  cADModel_ptr_ptr:      00000167EFADE3F0
       Added Model  *cADModel_ptr_ptr:     00000142FB1FC4A8
       Added Model  cADModel_hdl:          00000142FB1FC4A8
       Added Model  assembledFeature.id:   54
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 4b50f80f-4add-4c4c-9680-dc607f923c13, Model Name: para_prop_21Z.
   Assembly: UAV_1   Added Model: para_prop_21Z.prt
       Added Model  componentInstanceID:   4b50f80f-4add-4c4c-9680-dc607f923c13
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE320
       Added Model  *cADModel_ptr_ptr:     00000142FB2008C8
       Added Model  cADModel_hdl:          00000142FB2008C8
       Added Model  assembledFeature.id:   55
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 9f42a171-e855-4f87-8ac9-fab0b5dd2022, Model Name: para_motor_48Z.
   Assembly: UAV_1   Added Model: para_motor_48Z.prt
       Added Model  componentInstanceID:   9f42a171-e855-4f87-8ac9-fab0b5dd2022
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE440
       Added Model  *cADModel_ptr_ptr:     00000142FB1FBDD8
       Added Model  cADModel_hdl:          00000142FB1FBDD8
       Added Model  assembledFeature.id:   56
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 553415d1-3728-4996-9b85-936f31bfd2ad, Model Name: para_prop_23Z.
   Assembly: UAV_1   Added Model: para_prop_23Z.prt
       Added Model  componentInstanceID:   553415d1-3728-4996-9b85-936f31bfd2ad
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE280
       Added Model  *cADModel_ptr_ptr:     00000142FB1FD918
       Added Model  cADModel_hdl:          00000142FB1FD918
       Added Model  assembledFeature.id:   57
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 25a81eee-e139-4d4e-bca3-b2ee2b4256d2, Model Name: fuse_cyl_ported_7Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_7Z.prt
       Added Model  componentInstanceID:   25a81eee-e139-4d4e-bca3-b2ee2b4256d2
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE3D0
       Added Model  *cADModel_ptr_ptr:     00000142FB1FFB28
       Added Model  cADModel_hdl:          00000142FB1FFB28
       Added Model  assembledFeature.id:   58
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: e668234f-8b64-4b03-8953-a3ce62a1caab, Model Name: fuse_cyl_ported_66Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_66Z.prt
       Added Model  componentInstanceID:   e668234f-8b64-4b03-8953-a3ce62a1caab
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE410
       Added Model  *cADModel_ptr_ptr:     00000142FB1FD248
       Added Model  cADModel_hdl:          00000142FB1FD248
       Added Model  assembledFeature.id:   59
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: a20cc0eb-85f7-417d-b0e1-07e520146e5a, Model Name: fuse_cyl_ported_50Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_50Z.prt
       Added Model  componentInstanceID:   a20cc0eb-85f7-417d-b0e1-07e520146e5a
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE420
       Added Model  *cADModel_ptr_ptr:     00000142FB1FE6B8
       Added Model  cADModel_hdl:          00000142FB1FE6B8
       Added Model  assembledFeature.id:   60
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 71932815-eeab-4b78-8f79-3f33af7a26f7, Model Name: para_motor_34Z.
   Assembly: UAV_1   Added Model: para_motor_34Z.prt
       Added Model  componentInstanceID:   71932815-eeab-4b78-8f79-3f33af7a26f7
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE210
       Added Model  *cADModel_ptr_ptr:     00000142FC339E58
       Added Model  cADModel_hdl:          00000142FC339E58
       Added Model  assembledFeature.id:   61
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 83e00ed1-7ece-4def-b9ae-f81c1cf94f76, Model Name: para_prop_42Z.
   Assembly: UAV_1   Added Model: para_prop_42Z.prt
       Added Model  componentInstanceID:   83e00ed1-7ece-4def-b9ae-f81c1cf94f76
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE430
       Added Model  *cADModel_ptr_ptr:     00000142FC33ABF8
       Added Model  cADModel_hdl:          00000142FC33ABF8
       Added Model  assembledFeature.id:   62
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: fba6f855-861c-412b-9b79-d9c514df07e5, Model Name: fuse_cyl_ported_70Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_70Z.prt
       Added Model  componentInstanceID:   fba6f855-861c-412b-9b79-d9c514df07e5
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE450
       Added Model  *cADModel_ptr_ptr:     00000142FC33E278
       Added Model  cADModel_hdl:          00000142FC33E278
       Added Model  assembledFeature.id:   63
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: c1c326bb-9956-4d52-a38f-e09197dbb39e, Model Name: fuse_cyl_ported_57Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_57Z.prt
       Added Model  componentInstanceID:   c1c326bb-9956-4d52-a38f-e09197dbb39e
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE1C0
       Added Model  *cADModel_ptr_ptr:     00000142FC340B58
       Added Model  cADModel_hdl:          00000142FC340B58
       Added Model  assembledFeature.id:   64
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: ea15a2b9-de20-4532-a80c-551dd205c310, Model Name: para_motor_67Z.
   Assembly: UAV_1   Added Model: para_motor_67Z.prt
       Added Model  componentInstanceID:   ea15a2b9-de20-4532-a80c-551dd205c310
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE1D0
       Added Model  *cADModel_ptr_ptr:     00000142FC33CE08
       Added Model  cADModel_hdl:          00000142FC33CE08
       Added Model  assembledFeature.id:   65
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 113d8e21-b402-4099-9bfe-28595ebfd067, Model Name: para_prop_4Z.
   Assembly: UAV_1   Added Model: para_prop_4Z.prt
       Added Model  componentInstanceID:   113d8e21-b402-4099-9bfe-28595ebfd067
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE470
       Added Model  *cADModel_ptr_ptr:     00000142FC33DBA8
       Added Model  cADModel_hdl:          00000142FC33DBA8
       Added Model  assembledFeature.id:   66
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: cbee20c5-54cf-4040-9f08-0f9f00d781aa, Model Name: fuse_cyl_ported_61Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_61Z.prt
       Added Model  componentInstanceID:   cbee20c5-54cf-4040-9f08-0f9f00d781aa
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE460
       Added Model  *cADModel_ptr_ptr:     00000142FC33E948
       Added Model  cADModel_hdl:          00000142FC33E948
       Added Model  assembledFeature.id:   67
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 38e3095a-d69a-4e6d-9569-15ceadf20bd8, Model Name: para_motor_18Z.
   Assembly: UAV_1   Added Model: para_motor_18Z.prt
       Added Model  componentInstanceID:   38e3095a-d69a-4e6d-9569-15ceadf20bd8
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE110
       Added Model  *cADModel_ptr_ptr:     00000142FCC30368
       Added Model  cADModel_hdl:          00000142FCC30368
       Added Model  assembledFeature.id:   68
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: dadd2eb6-6c29-4e19-9648-f975ffc2b024, Model Name: para_prop_63Z.
   Assembly: UAV_1   Added Model: para_prop_63Z.prt
       Added Model  componentInstanceID:   dadd2eb6-6c29-4e19-9648-f975ffc2b024
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE0A0
       Added Model  *cADModel_ptr_ptr:     00000142FCC32C48
       Added Model  cADModel_hdl:          00000142FCC32C48
       Added Model  assembledFeature.id:   69
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 7c2c486b-a90e-43cb-90ba-7eecd80c101d, Model Name: para_motor_39Z.
   Assembly: UAV_1   Added Model: para_motor_39Z.prt
       Added Model  componentInstanceID:   7c2c486b-a90e-43cb-90ba-7eecd80c101d
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE390
       Added Model  *cADModel_ptr_ptr:     00000142FCC2EEF8
       Added Model  cADModel_hdl:          00000142FCC2EEF8
       Added Model  assembledFeature.id:   70
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 6081fa4d-0e0e-4e66-b3ce-b54e5dc4a09b, Model Name: para_prop_28Z.
   Assembly: UAV_1   Added Model: para_prop_28Z.prt
       Added Model  componentInstanceID:   6081fa4d-0e0e-4e66-b3ce-b54e5dc4a09b
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE200
       Added Model  *cADModel_ptr_ptr:     00000142FCC2D3B8
       Added Model  cADModel_hdl:          00000142FCC2D3B8
       Added Model  assembledFeature.id:   71
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 383d5756-f511-4b77-9c92-d902fbf4c016, Model Name: naca_sym_wing_taper_17Z.
   Assembly: UAV_1   Added Model: naca_sym_wing_taper_17Z.prt
       Added Model  componentInstanceID:   383d5756-f511-4b77-9c92-d902fbf4c016
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE230
       Added Model  *cADModel_ptr_ptr:     00000142FCC31108
       Added Model  cADModel_hdl:          00000142FCC31108
       Added Model  assembledFeature.id:   72
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: c504e16e-131e-4149-a161-ad10e004a578, Model Name: mega_battery_59Z.
   Assembly: UAV_1   Added Model: mega_battery_59Z.prt
       Added Model  componentInstanceID:   c504e16e-131e-4149-a161-ad10e004a578
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE340
       Added Model  *cADModel_ptr_ptr:     00000142FCC32578
       Added Model  cADModel_hdl:          00000142FCC32578
       Added Model  assembledFeature.id:   73
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 88e53857-f7cf-49fd-8a6e-e6500596778b, Model Name: disc_passenger_45Z.
   Assembly: UAV_1   Added Model: disc_passenger_45Z.prt
       Added Model  componentInstanceID:   88e53857-f7cf-49fd-8a6e-e6500596778b
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE1A0
       Added Model  *cADModel_ptr_ptr:     00000142FCC317D8
       Added Model  cADModel_hdl:          00000142FCC317D8
       Added Model  assembledFeature.id:   74
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: ba23a391-be7f-499b-9275-51f59a36b8ac, Model Name: disc_passenger_56Z.
   Assembly: UAV_1   Added Model: disc_passenger_56Z.prt
       Added Model  componentInstanceID:   ba23a391-be7f-499b-9275-51f59a36b8ac
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE3A0
       Added Model  *cADModel_ptr_ptr:     00000142FCC2BF48
       Added Model  cADModel_hdl:          00000142FCC2BF48
       Added Model  assembledFeature.id:   75
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 02244175-46c2-48d7-85cf-d1a5a8505f02, Model Name: naca_sym_wing_taper_1Z.
   Assembly: UAV_1   Added Model: naca_sym_wing_taper_1Z.prt
       Added Model  componentInstanceID:   02244175-46c2-48d7-85cf-d1a5a8505f02
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE220
       Added Model  *cADModel_ptr_ptr:     00000142FCC31EA8
       Added Model  cADModel_hdl:          00000142FCC31EA8
       Added Model  assembledFeature.id:   76
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 28c266b5-868f-4bef-8801-9efae8f7e09f, Model Name: mega_battery_10Z.
   Assembly: UAV_1   Added Model: mega_battery_10Z.prt
       Added Model  componentInstanceID:   28c266b5-868f-4bef-8801-9efae8f7e09f
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE0B0
       Added Model  *cADModel_ptr_ptr:     00000142FCC2DA88
       Added Model  cADModel_hdl:          00000142FCC2DA88
       Added Model  assembledFeature.id:   77
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: b054f09c-5278-41dc-92cf-24f7427bf1db, Model Name: fuse_cyl_ported_54Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_54Z.prt
       Added Model  componentInstanceID:   b054f09c-5278-41dc-92cf-24f7427bf1db
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE170
       Added Model  *cADModel_ptr_ptr:     00000142FCC2B878
       Added Model  cADModel_hdl:          00000142FCC2B878
       Added Model  assembledFeature.id:   78
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 26edafd5-20a9-49b9-b933-da6c1ac75b99, Model Name: fuse_cyl_ported_9Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_9Z.prt
       Added Model  componentInstanceID:   26edafd5-20a9-49b9-b933-da6c1ac75b99
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE0C0
       Added Model  *cADModel_ptr_ptr:     00000142FCC2CCE8
       Added Model  cADModel_hdl:          00000142FCC2CCE8
       Added Model  assembledFeature.id:   79
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 7ac5af3e-61ef-4bd1-9147-7e0c318f1813, Model Name: naca_sym_wing_taper_37Z.
   Assembly: UAV_1   Added Model: naca_sym_wing_taper_37Z.prt
       Added Model  componentInstanceID:   7ac5af3e-61ef-4bd1-9147-7e0c318f1813
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE0D0
       Added Model  *cADModel_ptr_ptr:     00000142FDE38488
       Added Model  cADModel_hdl:          00000142FDE38488
       Added Model  assembledFeature.id:   80
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: acb38929-6a02-47c4-a7b2-dc2ed8b8e9f1, Model Name: naca_sym_wing_taper_53Z.
   Assembly: UAV_1   Added Model: naca_sym_wing_taper_53Z.prt
       Added Model  componentInstanceID:   acb38929-6a02-47c4-a7b2-dc2ed8b8e9f1
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE310
       Added Model  *cADModel_ptr_ptr:     00000142FDE3C1D8
       Added Model  cADModel_hdl:          00000142FDE3C1D8
       Added Model  assembledFeature.id:   81
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 920ed8d0-537c-42ba-9d0f-8f95f72cc42d, Model Name: fuse_cyl_ported_46Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_46Z.prt
       Added Model  componentInstanceID:   920ed8d0-537c-42ba-9d0f-8f95f72cc42d
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE2E0
       Added Model  *cADModel_ptr_ptr:     00000142FDE36278
       Added Model  cADModel_hdl:          00000142FDE36278
       Added Model  assembledFeature.id:   82
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 526c08de-d83f-4d90-af6c-dd5a2d7faaef, Model Name: fuse_cyl_ported_22Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_22Z.prt
       Added Model  componentInstanceID:   526c08de-d83f-4d90-af6c-dd5a2d7faaef
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE0E0
       Added Model  *cADModel_ptr_ptr:     00000142FDE376E8
       Added Model  cADModel_hdl:          00000142FDE376E8
       Added Model  assembledFeature.id:   83
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: a12fe6df-f26b-4d61-9b87-a57a2ab1e311, Model Name: fuse_cyl_ported_49Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_49Z.prt
       Added Model  componentInstanceID:   a12fe6df-f26b-4d61-9b87-a57a2ab1e311
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE0F0
       Added Model  *cADModel_ptr_ptr:     00000142FDE39FC8
       Added Model  cADModel_hdl:          00000142FDE39FC8
       Added Model  assembledFeature.id:   84
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 2f4f4284-62b4-483e-af2a-704627b60f56, Model Name: fuse_cyl_ported_14Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_14Z.prt
       Added Model  componentInstanceID:   2f4f4284-62b4-483e-af2a-704627b60f56
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE100
       Added Model  *cADModel_ptr_ptr:     00000142FDE3AD68
       Added Model  cADModel_hdl:          00000142FDE3AD68
       Added Model  assembledFeature.id:   85
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: fc987b9e-db5f-4d3d-aea1-462a7ce2f410, Model Name: fuse_cyl_ported_71Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_71Z.prt
       Added Model  componentInstanceID:   fc987b9e-db5f-4d3d-aea1-462a7ce2f410
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE120
       Added Model  *cADModel_ptr_ptr:     00000142FDE37018
       Added Model  cADModel_hdl:          00000142FDE37018
       Added Model  assembledFeature.id:   86
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: cb18020a-25c6-4832-8621-aeb7f60f965b, Model Name: para_motor_60Z.
   Assembly: UAV_1   Added Model: para_motor_60Z.prt
       Added Model  componentInstanceID:   cb18020a-25c6-4832-8621-aeb7f60f965b
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE250
       Added Model  *cADModel_ptr_ptr:     00000142FDE3FF28
       Added Model  cADModel_hdl:          00000142FDE3FF28
       Added Model  assembledFeature.id:   87
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: ec4f48ad-8789-4df0-b02d-accc57b2eeee, Model Name: para_prop_69Z.
   Assembly: UAV_1   Added Model: para_prop_69Z.prt
       Added Model  componentInstanceID:   ec4f48ad-8789-4df0-b02d-accc57b2eeee
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE130
       Added Model  *cADModel_ptr_ptr:     00000142FDE3E3E8
       Added Model  cADModel_hdl:          00000142FDE3E3E8
       Added Model  assembledFeature.id:   88
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 1a096ee6-9366-4865-83f5-ebfcfafb5aaf, Model Name: fuse_cyl_ported_6Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_6Z.prt
       Added Model  componentInstanceID:   1a096ee6-9366-4865-83f5-ebfcfafb5aaf
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE350
       Added Model  *cADModel_ptr_ptr:     00000142FDE43C78
       Added Model  cADModel_hdl:          00000142FDE43C78
       Added Model  assembledFeature.id:   89
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 15da3edf-05cb-433d-88f1-68d78838c87c, Model Name: fuse_cyl_ported_5Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_5Z.prt
       Added Model  componentInstanceID:   15da3edf-05cb-433d-88f1-68d78838c87c
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE140
       Added Model  *cADModel_ptr_ptr:     00000142FDE3F858
       Added Model  cADModel_hdl:          00000142FDE3F858
       Added Model  assembledFeature.id:   90
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 6b07f6ba-7ea7-4881-a05e-24dc62abc68b, Model Name: para_motor_32Z.
   Assembly: UAV_1   Added Model: para_motor_32Z.prt
       Added Model  componentInstanceID:   6b07f6ba-7ea7-4881-a05e-24dc62abc68b
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE150
       Added Model  *cADModel_ptr_ptr:     00000142FDE42ED8
       Added Model  cADModel_hdl:          00000142FDE42ED8
       Added Model  assembledFeature.id:   91
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 62222272-42f0-444e-a6ff-e0d12205b07e, Model Name: para_prop_29Z.
   Assembly: UAV_1   Added Model: para_prop_29Z.prt
       Added Model  componentInstanceID:   62222272-42f0-444e-a6ff-e0d12205b07e
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE190
       Added Model  *cADModel_ptr_ptr:     00000142FEED8058
       Added Model  cADModel_hdl:          00000142FEED8058
       Added Model  assembledFeature.id:   92
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 683753d2-436c-41b0-bada-7c77ec8098d3, Model Name: fuse_cyl_ported_30Z.
   Assembly: UAV_1   Added Model: fuse_cyl_ported_30Z.prt
       Added Model  componentInstanceID:   683753d2-436c-41b0-bada-7c77ec8098d3
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE360
       Added Model  *cADModel_ptr_ptr:     00000142FEED8728
       Added Model  cADModel_hdl:          00000142FEED8728
       Added Model  assembledFeature.id:   93
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 88e09778-d244-42cd-8444-8e62b97c3022, Model Name: para_motor_44Z.
   Assembly: UAV_1   Added Model: para_motor_44Z.prt
       Added Model  componentInstanceID:   88e09778-d244-42cd-8444-8e62b97c3022
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE160
       Added Model  *cADModel_ptr_ptr:     00000142FEED50A8
       Added Model  cADModel_hdl:          00000142FEED50A8
       Added Model  assembledFeature.id:   94
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: fd378d41-1206-45a9-bf46-49ede2004956, Model Name: para_prop_72Z.
   Assembly: UAV_1   Added Model: para_prop_72Z.prt
       Added Model  componentInstanceID:   fd378d41-1206-45a9-bf46-49ede2004956
       Added Model  parentComponentID:     {7a1a51bc-3653-4931-be59-d1ef6be1994b}|1
       Added Model  cADModel_ptr_ptr:      00000167EFADE180
       Added Model  *cADModel_ptr_ptr:     00000142FEED2E98
       Added Model  cADModel_hdl:          00000142FEED2E98
       Added Model  assembledFeature.id:   95
       Added Model  assembledFeature.type: 7
       Added Model  specialInstruction:    
       Added Model  representation:        
A Representation was not specified for ComponentInstanceID: 6c407248-1bdc-4a6e-a5c5-d8a98de827e6, Model Name: para_motor_33Z.
   Assembly: UAV_1   Added Model: para_motor_33Z.prt
       Added Model  componentInstanceID:   6c407248-1bdc-4a6e-a5c5-d8a98de827e6
