CADCreoParametricCreateAssembly v1.5.28.0      Sat Jun 04 14:12:04 2022
   parametricParameters:
      name:    CAN_LENGTH
      name:    FLOAT
      value:   95
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   25
      name:    WEIGHT
      name:    FLOAT
      value:   10
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   148
      name:    LENGTH
      name:    FLOAT
      value:   102
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   229
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   5cd14275-45bd-4765-bffc-5a83dd7639c6  fuse_cyl_ported_25Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       b14f0f1d-7dbe-458f-8748-635c577b9784
   Name:                      para_prop_49Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               b14f0f1d-7dbe-458f-8748-635c577b9784  para_prop_49Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               253cd524-ef5c-420b-a3a8-f60cc555daa6  para_motor_9Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   1.2310000000000001
      name:    PITCH
      name:    FLOAT
      value:   228.59999999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   1397
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   253cd524-ef5c-420b-a3a8-f60cc555daa6  para_motor_9Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       a7063b9c-a733-498b-bc2f-dbed4c26f229
   Name:                      para_motor_45Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               a7063b9c-a733-498b-bc2f-dbed4c26f229  para_motor_45Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               47e45853-2151-48a7-ab9a-5c2e041035f8  fuse_cyl_ported_19Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    CAN_LENGTH
      name:    FLOAT
      value:   95
      name:    WEIGHT
      name:    FLOAT
      value:   10
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   229
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   148
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   25
      name:    LENGTH
      name:    FLOAT
      value:   102
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   47e45853-2151-48a7-ab9a-5c2e041035f8  fuse_cyl_ported_19Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       b54e4b9e-edd1-4737-9c4b-3aa16ffb02fe
   Name:                      para_prop_52Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               b54e4b9e-edd1-4737-9c4b-3aa16ffb02fe  para_prop_52Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               a7063b9c-a733-498b-bc2f-dbed4c26f229  para_motor_45Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PITCH
      name:    FLOAT
      value:   228.59999999999999
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    WEIGHT
      name:    FLOAT
      value:   1.2310000000000001
      name:    DIAMETER
      name:    FLOAT
      value:   1397
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
      name:    MODELED_BY
      name:    STRING
      value:   0
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   a7063b9c-a733-498b-bc2f-dbed4c26f229  para_motor_45Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       8b903fea-02d0-4a1f-9741-3b833b5bd72a
   Name:                      para_motor_37Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               8b903fea-02d0-4a1f-9741-3b833b5bd72a  para_motor_37Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               80e1a8ad-8708-4f12-b6a2-1d411b0626d8  fuse_cyl_ported_32Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   102
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   229
      name:    WEIGHT
      name:    FLOAT
      value:   10
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   148
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   25
      name:    CAN_LENGTH
      name:    FLOAT
      value:   95
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   80e1a8ad-8708-4f12-b6a2-1d411b0626d8  fuse_cyl_ported_32Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       35b3f218-c235-4f4a-b109-e0f33d9f5508
   Name:                      para_prop_15Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               35b3f218-c235-4f4a-b109-e0f33d9f5508  para_prop_15Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               8b903fea-02d0-4a1f-9741-3b833b5bd72a  para_motor_37Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    PITCH
      name:    FLOAT
      value:   228.59999999999999
      name:    WEIGHT
      name:    FLOAT
      value:   1.2310000000000001
      name:    DIAMETER
      name:    FLOAT
      value:   1397
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   8b903fea-02d0-4a1f-9741-3b833b5bd72a  para_motor_37Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       5cd14275-45bd-4765-bffc-5a83dd7639c6
   Name:                      fuse_cyl_ported_25Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               5cd14275-45bd-4765-bffc-5a83dd7639c6  fuse_cyl_ported_25Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               5de8c4af-29de-43db-b7b2-f71baa98a729  fuse_cyl_ported_26Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   5de8c4af-29de-43db-b7b2-f71baa98a729  fuse_cyl_ported_26Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       47e45853-2151-48a7-ab9a-5c2e041035f8
   Name:                      fuse_cyl_ported_19Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               47e45853-2151-48a7-ab9a-5c2e041035f8  fuse_cyl_ported_19Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               167e9dd3-b662-4916-9a21-78685bd807c8  fuse_cyl_ported_7Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   167e9dd3-b662-4916-9a21-78685bd807c8  fuse_cyl_ported_7Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       80e1a8ad-8708-4f12-b6a2-1d411b0626d8
   Name:                      fuse_cyl_ported_32Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               80e1a8ad-8708-4f12-b6a2-1d411b0626d8  fuse_cyl_ported_32Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               069014af-ad35-455a-ae54-dc72e5b69f82  fuse_cyl_ported_1Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    LENGTH
      name:    FLOAT
      value:   200
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   069014af-ad35-455a-ae54-dc72e5b69f82  fuse_cyl_ported_1Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       285affd1-4fc4-4751-9781-00144f159a6e
   Name:                      para_motor_11Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               285affd1-4fc4-4751-9781-00144f159a6e  para_motor_11Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               47e45853-2151-48a7-ab9a-5c2e041035f8  fuse_cyl_ported_19Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    CAN_LENGTH
      name:    FLOAT
      value:   95
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    LENGTH
      name:    FLOAT
      value:   102
      name:    WEIGHT
      name:    FLOAT
      value:   10
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   25
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   229
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   148
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   47e45853-2151-48a7-ab9a-5c2e041035f8  fuse_cyl_ported_19Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       78474b56-4337-4e88-88a7-755334d840b0
   Name:                      para_prop_30Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               78474b56-4337-4e88-88a7-755334d840b0  para_prop_30Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               285affd1-4fc4-4751-9781-00144f159a6e  para_motor_11Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    PITCH
      name:    FLOAT
      value:   228.59999999999999
      name:    WEIGHT
      name:    FLOAT
      value:   1.2310000000000001
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    DIAMETER
      name:    FLOAT
      value:   1397
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
      name:    DESCRIPTION
      name:    STRING
      value:   0
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   285affd1-4fc4-4751-9781-00144f159a6e  para_motor_11Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       a637fde9-e0af-4712-8f3d-8640c24e4184
   Name:                      fuse_cyl_ported_43Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               a637fde9-e0af-4712-8f3d-8640c24e4184  fuse_cyl_ported_43Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               f49e5987-0a78-4037-b707-301f7500f8bf  fuse_cyl_ported_62Z
         featureName:             RIGHT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    LENGTH
      name:    FLOAT
      value:   2634
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   f49e5987-0a78-4037-b707-301f7500f8bf  fuse_cyl_ported_62Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       52695a22-3e9f-49eb-831b-f6a09d20357c
   Name:                      fuse_cyl_ported_21Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               52695a22-3e9f-49eb-831b-f6a09d20357c  fuse_cyl_ported_21Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               871db2be-d999-43ac-a6e9-521cb7188320  fuse_cyl_ported_35Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    LENGTH
      name:    FLOAT
      value:   5468
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    DIAMETER
      name:    FLOAT
      value:   200
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   871db2be-d999-43ac-a6e9-521cb7188320  fuse_cyl_ported_35Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       7ce6bcaa-074f-484f-876b-ab6d1c31c242
   Name:                      fuse_cyl_ported_31Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               7ce6bcaa-074f-484f-876b-ab6d1c31c242  fuse_cyl_ported_31Z
         featureName:             FRONT_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               46018a04-22e8-4ca2-8322-922ef1dd0417  fuse_cyl_ported_18Z
         featureName:             BACK_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    LENGTH
      name:    FLOAT
      value:   5468
      name:    WALL_THICKNESS
      name:    FLOAT
      value:   3
      name:    LEFT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    BOTTOM_CONN_DISP
      name:    FLOAT
      value:   0
      name:    FRONT_ANGLE
      name:    FLOAT
      value:   0
      name:    FLOOR_HEIGHT
      name:    FLOAT
      value:   50
      name:    PORT_THICKNESS
      name:    FLOAT
      value:   100
      name:    TOP_CONN_DISP
      name:    FLOAT
      value:   0
      name:    RIGHT_CONN_DISP
      name:    FLOAT
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   200
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   46018a04-22e8-4ca2-8322-922ef1dd0417  fuse_cyl_ported_18Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       848c60fe-1f72-4186-bf1b-92bf98a8fed4
   Name:                      para_motor_34Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               848c60fe-1f72-4186-bf1b-92bf98a8fed4  para_motor_34Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               871db2be-d999-43ac-a6e9-521cb7188320  fuse_cyl_ported_35Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    CAN_LENGTH
      name:    FLOAT
      value:   95
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    WEIGHT
      name:    FLOAT
      value:   10
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   229
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   25
      name:    LENGTH
      name:    FLOAT
      value:   102
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   148
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   871db2be-d999-43ac-a6e9-521cb7188320  fuse_cyl_ported_35Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       bca1ef36-ca29-400a-8cf8-971dc72b2aea
   Name:                      para_prop_53Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               bca1ef36-ca29-400a-8cf8-971dc72b2aea  para_prop_53Z
         featureName:             MOTOR_CONNECTOR_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               848c60fe-1f72-4186-bf1b-92bf98a8fed4  para_motor_34Z
         featureName:             PROP_CONN_CS_OUT
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    WEIGHT
      name:    FLOAT
      value:   1.2310000000000001
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   47
      name:    PROP_OFFSET
      name:    FLOAT
      value:   0
      name:    PITCH
      name:    FLOAT
      value:   228.59999999999999
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    DIAMETER
      name:    FLOAT
      value:   1397
      name:    HUB_THICKNESS
      name:    FLOAT
      value:   104.77499999999999
      name:    DESCRIPTION
      name:    STRING
      value:   0
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   848c60fe-1f72-4186-bf1b-92bf98a8fed4  para_motor_34Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       160546a5-5ba5-466e-8d23-c592dc40b94c
   Name:                      para_motor_6Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
   cADModel_hdl:              0000000000000000
   assembledFeature.id:       0
   assembledFeature.type:     9
   assembledFeature.owner:    0000000000000000
   constraints:
      applyAllConstraints:     TRUE
      applySingleConstaintID:  0
      globalJointPosition:     Not Defined
      constraintFeatures:
         component:               160546a5-5ba5-466e-8d23-c592dc40b94c  para_motor_6Z
         featureName:             BASE_CONNECTION_OUT_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
         component:               46018a04-22e8-4ca2-8322-922ef1dd0417  fuse_cyl_ported_18Z
         featureName:             LEFT_IN_CS
         featureOrientationType:  PRO_DATUM_SIDE_NONE
   parametricParameters:
      name:    DESCRIPTION
      name:    STRING
      value:   0
      name:    MODELED_BY
      name:    STRING
      value:   0
      name:    CAN_DIAMETER
      name:    FLOAT
      value:   229
      name:    TOTAL_LENGTH
      name:    FLOAT
      value:   148
      name:    SHAFT_DIAMETER
      name:    FLOAT
      value:   25
      name:    WEIGHT
      name:    FLOAT
      value:   10
      name:    LENGTH
      name:    FLOAT
      value:   102
      name:    CAN_LENGTH
      name:    FLOAT
      value:   95
  componentPaths, Feature IDs:
   children:
   depends on:
      Component:   46018a04-22e8-4ca2-8322-922ef1dd0417  fuse_cyl_ported_18Z
   Material Definition: Not retrieved from Creo Model.  Only retrieved for analysis runs.

<<<<<< Assembly Hierarchy Level >>>>>: 2

CADComponent:
   ComponentInstanceID:       cff7777a-e686-4f71-a25d-6c6bc2e7028a
   Name:                      para_prop_56Z
   Type:                      PRO_MDL_PART
   MaterialID (FromCyPhy):    
   MaterialID (FromCreoPart): 
   SpecialInstruction:        
